META; english/premier-league/chelsea-v-watford; 2017-02-20 16:17:07 GMT+2; 2017-03-11 15:00; e70300-dr003
Chelsea; ; ; 2/13; ; ; ; ; 1/7; 1/6; ; ; ; ; ; ; ; ; 2/11; ; ; 21/100; ; ; ; ; ; ; 
Draw; ; ; 11/2; ; ; ; ; 15/2; 7; ; ; ; ; ; ; ; ; 6; ; ; 34/5; ; ; ; ; ; ; 
Watford; ; ; 14; ; ; ; ; 11; 12; ; ; ; ; ; ; ; ; 11; ; ; 15; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-watford; 2017-02-20 20:17:42 GMT+2; 2017-03-11 15:00; e70300-dr003
Chelsea; ; ; 2/13; ; ; ; ; 1/7; 1/6; ; ; ; ; ; ; ; ; 2/11; ; ; 21/100; ; ; ; ; ; ; 
Draw; ; ; 11/2; ; ; ; ; 15/2; 7; ; ; ; ; ; ; ; ; 6; ; ; 34/5; ; ; ; ; ; ; 
Watford; ; ; 14; ; ; ; ; 11; 12; ; ; ; ; ; ; ; ; 11; ; ; 15; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-watford; 2017-02-21 00:16:58 GMT+2; 2017-03-11 15:00; e70300-dr003
Chelsea; ; ; 2/13; ; ; ; ; 1/7; 1/6; ; ; ; ; ; ; ; ; 2/11; ; ; 21/100; ; ; ; ; ; ; 
Draw; ; ; 11/2; ; ; ; ; 15/2; 7; ; ; ; ; ; ; ; ; 6; ; ; 34/5; ; ; ; ; ; ; 
Watford; ; ; 14; ; ; ; ; 11; 12; ; ; ; ; ; ; ; ; 11; ; ; 15; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-watford; 2017-02-21 04:17:01 GMT+2; 2017-03-11 15:00; e70300-dr003
Chelsea; ; ; 2/13; ; ; ; ; 1/7; 1/6; ; ; ; ; ; ; ; ; 2/11; ; ; 21/100; ; ; ; ; ; ; 
Draw; ; ; 11/2; ; ; ; ; 15/2; 7; ; ; ; ; ; ; ; ; 6; ; ; 34/5; ; ; ; ; ; ; 
