META; english/championship/sheffield-wednesday-v-brentford; 2017-09-05 02:22:48 GMT+3; 2017-09-12 19:45; Nothing; Xlenovo
Sheffield Wednesday; ; ; ; ; ; ; ; ; 11/12; ; ; ; ; ; ; ; ; 10/11; ; ; ; 11/12; ; ; ; ; 4/9; ; 
Brentford; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
Draw; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
META; english/championship/sheffield-wednesday-v-brentford; 2017-09-05 10:22:37 GMT+3; 2017-09-12 19:45; Nothing; Xlenovo
Sheffield Wednesday; ; ; ; ; ; ; ; ; 11/12; ; ; ; ; ; ; ; ; 10/11; ; ; ; 11/12; ; ; ; ; 4/9; ; 
Brentford; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
Draw; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
META; english/championship/sheffield-wednesday-v-brentford; 2017-09-05 14:23:49 GMT+3; 2017-09-12 19:45; Nothing; Xlenovo
Sheffield Wednesday; ; ; ; ; ; ; ; ; 11/12; ; ; ; ; ; ; ; ; 10/11; ; ; ; 11/12; ; ; ; ; 4/9; ; 
Brentford; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
Draw; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
META; english/championship/sheffield-wednesday-v-brentford; 2017-09-05 18:23:36 GMT+3; 2017-09-12 19:45; Nothing; Xlenovo
Sheffield Wednesday; ; ; ; ; ; ; ; ; 11/12; ; ; ; ; ; ; ; ; 10/11; ; ; ; 11/12; ; ; ; ; 4/9; ; 
Brentford; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
Draw; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
META; english/championship/sheffield-wednesday-v-brentford; 2017-09-05 22:23:10 GMT+3; 2017-09-12 19:45; Nothing; Xlenovo
Sheffield Wednesday; ; ; ; ; ; ; ; ; 11/12; ; ; ; ; ; ; ; ; 10/11; ; ; ; 11/12; ; ; ; ; 4/9; ; 
Brentford; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
Draw; ; ; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; 13/5; ; ; ; 45/17; ; ; ; ; 1; ; 
