META; english/championship/brentford-v-norwich; 2018-01-20 22:21:19 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; ; 10/11; ; ; 5/4; ; 11/10; 11/10; 15/13; ; ; ; ; ; ; 21/20; ; 11/10; ; ; 15/13; ; 23/20; 23/20; 11/10; 21/20; ; 
Draw; ; 5/2; ; ; 5/2; ; 12/5; 5/2; 12/5; ; ; ; ; ; ; 5/2; ; 40/17; ; ; 40/17; ; 23/10; 49/20; 12/5; 9/4; ; 
Norwich; ; 3; ; ; 49/20; ; 12/5; 12/5; 23/10; ; ; ; ; ; ; 13/5; ; 9/4; ; ; 9/4; ; 5/2; 23/10; 23/10; 5/2; ; 
META; english/championship/brentford-v-norwich; 2018-01-21 02:20:58 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; ; 10/11; ; ; 117/ 100; ; 11/10; 11/10; 11/10; ; ; 21/20; ; ; ; 21/20; ; 11/10; ; ; 11/10; ; 1; 11/10; 11/10; 20/21; ; 
Draw; ; 5/2; ; ; 51/20; ; 12/5; 12/5; 12/5; ; ; 9/4; ; ; ; 12/5; ; 40/17; ; ; 40/17; ; 5/2; 49/20; 40/17; 21/10; ; 
Norwich; ; 3; ; ; 13/5; ; 5/2; 5/2; 12/5; ; ; 11/4; ; ; ; 13/5; ; 40/17; ; ; 40/17; ; 27/10; 12/5; 12/5; 7/4; ; 
META; english/championship/brentford-v-norwich; 2018-01-21 10:20:56 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 1; 10/11; ; ; 117/ 100; ; 11/10; 1; 11/10; ; 1; 21/20; ; ; ; 21/20; 21/20; 21/20; 21/20; ; 11/10; ; 11/10; 21/20; 21/20; 20/21; ; 
Draw; 12/5; 5/2; ; ; 51/20; ; 12/5; 5/2; 12/5; ; 5/2; 9/4; ; ; ; 12/5; 12/5; 12/5; 12/5; ; 40/17; ; 5/2; 5/2; 12/5; 21/10; ; 
Norwich; 13/5; 3; ; ; 13/5; ; 5/2; 13/5; 12/5; ; 13/5; 11/4; ; ; ; 13/5; 5/2; 12/5; 5/2; ; 40/17; ; 5/2; 49/20; 27/11; 9/5; ; 
META; english/championship/brentford-v-norwich; 2018-01-21 14:21:02 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 1; 1; 11/10; ; 111/ 100; 21/20; 11/10; 1; 11/10; 11/10; 1; 11/10; ; ; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; ; 11/10; 11/10; 11/10; 1; 21/20; 
Norwich; 13/5; 13/5; 23/10; ; 63/25; 5/2; 12/5; 12/5; 12/5; 9/4; 5/2; 12/5; ; ; 12/5; 5/2; 5/2; 40/17; 5/2; 39/19; 40/17; ; 12/5; 23/10; 12/5; 13/5; 21/10; 
Draw; 12/5; 13/5; 5/2; ; 141/ 50; 27/10; 5/2; 13/5; 12/5; 5/2; 12/5; 5/2; ; ; 13/5; 13/5; 12/5; 40/17; 12/5; 5/2; 40/17; ; 13/5; 13/5; 12/5; 12/5; 11/5; 
META; english/championship/brentford-v-norwich; 2018-01-21 18:20:31 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 1; 10/11; 21/20; ; 107/ 100; 21/20; 21/20; 1; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 24/23; 21/20; 21/20; 1; 21/20; 1; 20/21; 
Draw; 12/5; 11/4; 5/2; ; 67/25; 27/10; 5/2; 13/5; 12/5; 5/2; 12/5; 13/5; 13/5; 13/5; 13/5; 13/5; 12/5; 27/11; 12/5; 5/2; 40/17; 13/5; 11/4; 13/5; 27/11; 23/10; 23/10; 
Norwich; 13/5; 11/4; 12/5; ; 69/25; 5/2; 5/2; 12/5; 12/5; 23/10; 5/2; 12/5; 12/5; 12/5; 5/2; 13/5; 5/2; 5/2; 5/2; 39/19; 45/17; 13/5; 12/5; 51/20; 27/11; 19/10; 11/5; 
META; english/championship/brentford-v-norwich; 2018-01-21 22:20:10 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 1; 10/11; 21/20; ; 107/ 100; 21/20; 21/20; 1; 21/20; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 24/23; 21/20; 21/20; 1; 21/20; 4/5; 20/21; 
Draw; 12/5; 11/4; 5/2; ; 67/25; 27/10; 5/2; 13/5; 12/5; 5/2; 12/5; 13/5; 13/5; 13/5; 13/5; 13/5; 12/5; 27/11; 12/5; 5/2; 40/17; 13/5; 11/4; 13/5; 5/2; 23/10; 23/10; 
Norwich; 13/5; 11/4; 12/5; ; 69/25; 5/2; 5/2; 12/5; 11/4; 23/10; 5/2; 12/5; 12/5; 49/20; 5/2; 13/5; 5/2; 28/11; 5/2; 39/19; 45/17; 13/5; 12/5; 51/20; 28/11; 19/10; 11/5; 
META; english/championship/brentford-v-norwich; 2018-01-22 02:20:06 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 1; 10/11; 21/20; ; 107/ 100; 21/20; 21/20; 1; 21/20; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 1; 21/20; 21/20; 21/20; 42/41; 24/23; 21/20; 21/20; 1; 21/20; 4/6; 20/21; 
Draw; 12/5; 11/4; 5/2; ; 67/25; 27/10; 5/2; 13/5; 12/5; 5/2; 12/5; 13/5; 13/5; 13/5; 13/5; 13/5; 12/5; 27/11; 12/5; 5/2; 40/17; 13/5; 11/4; 13/5; 5/2; 23/10; 23/10; 
Norwich; 13/5; 11/4; 12/5; ; 69/25; 5/2; 5/2; 12/5; 11/4; 23/10; 5/2; 12/5; 12/5; 49/20; 5/2; 13/5; 5/2; 28/11; 5/2; 21/10; 45/17; 13/5; 12/5; 51/20; 28/11; 19/10; 11/5; 
META; english/championship/brentford-v-norwich; 2018-01-22 10:20:23 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 21/20; 10/11; 21/20; 21/20; 27/25; 1; 21/20; 1; 21/20; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 42/41; 24/23; 21/20; 21/20; 1; 21/20; 5/6; 20/21; 
Draw; 5/2; 11/4; 13/5; 13/5; 27/10; 27/10; 5/2; 13/5; 12/5; 5/2; 13/5; 13/5; 13/5; 13/5; 13/5; 13/5; 12/5; 27/11; 12/5; 5/2; 40/17; 13/5; 11/4; 13/5; 5/2; 11/5; 23/10; 
Norwich; 12/5; 11/4; 12/5; 12/5; 68/25; 13/5; 5/2; 13/5; 11/4; 23/10; 5/2; 12/5; 5/2; 49/20; 5/2; 5/2; 5/2; 27/11; 5/2; 21/10; 45/17; 13/5; 12/5; 51/20; 5/2; 12/5; 11/5; 
META; english/championship/brentford-v-norwich; 2018-01-22 14:20:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 21/20; 10/11; 21/20; 21/20; 113/ 100; 1; 21/20; 1; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 42/41; 24/23; 11/10; 21/20; 21/20; 21/20; 3/10; 20/21; 
Norwich; 12/5; 11/4; 23/10; 12/5; 62/25; 13/5; 12/5; 13/5; 11/4; 23/10; 5/2; 12/5; 12/5; 12/5; 12/5; 5/2; 5/2; 40/17; 5/2; 21/10; 45/17; 12/5; 12/5; 23/10; 12/5; 12/5; 11/5; 
Draw; 5/2; 11/4; 5/2; 13/5; 14/5; 27/10; 13/5; 13/5; 12/5; 5/2; 5/2; 13/5; 13/5; 13/5; 11/4; 13/5; 12/5; 13/5; 12/5; 5/2; 40/17; 13/5; 11/4; 27/10; 13/5; 21/10; 23/10; 
META; english/championship/brentford-v-norwich; 2018-01-22 18:20:20 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 19/20; 99/ 100; 1; 20/21; 1; 1; 19/20; 1; 20/21; 1; 1; 19/20; 19/20; 19/20; 19/20; 19/20; 19/20; 39/40; 1; 20/21; 10/11; 1; 10/11; 10/11; 
Draw; 13/5; 11/4; 13/5; 11/4; 139/ 50; 27/10; 13/5; 13/5; 45/17; 13/5; 13/5; 11/4; 11/4; 27/10; 11/4; 13/5; 5/2; 13/5; 5/2; 28/11; 13/5; 11/4; 11/4; 27/10; 45/17; 9/4; 23/10; 
Norwich; 13/5; 11/4; 13/5; 13/5; 147/ 50; 13/5; 13/5; 13/5; 13/5; 13/5; 13/5; 5/2; 13/5; 13/5; 11/4; 13/5; 27/10; 27/10; 27/10; 9/4; 28/11; 11/4; 27/10; 27/10; 13/5; 12/5; 9/4; 
META; english/championship/brentford-v-norwich; 2018-01-22 22:20:20 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 19/20; 49/50; 19/20; 20/21; 10/11; 1; 19/20; 19/20; 20/21; 1; 1; 10/11; 19/20; 19/20; 19/20; 19/20; 19/20; 39/40; 10/11; 20/21; 10/11; 19/20; 10/11; 10/11; 
Draw; 13/5; 11/4; 13/5; 11/4; 139/ 50; 11/4; 13/5; 13/5; 45/17; 13/5; 13/5; 11/4; 11/4; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 13/5; 11/4; 11/4; 27/10; 45/17; 9/4; 23/10; 
Norwich; 13/5; 11/4; 13/5; 13/5; 149/ 50; 11/4; 11/4; 13/5; 13/5; 13/5; 11/4; 5/2; 13/5; 13/5; 3; 13/5; 27/10; 27/10; 27/10; 9/4; 28/11; 14/5; 27/10; 11/4; 11/4; 5/2; 9/4; 
META; english/championship/brentford-v-norwich; 2018-01-23 02:20:11 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 19/20; 49/50; 19/20; 20/21; 10/11; 1; 19/20; 19/20; 20/21; 1; 1; 10/11; 19/20; 19/20; 19/20; 19/20; 19/20; 39/40; 10/11; 37/40; 10/11; 19/20; 3/10; 10/11; 
Draw; 13/5; 14/5; 13/5; 11/4; 139/ 50; 11/4; 13/5; 13/5; 45/17; 13/5; 13/5; 5/2; 11/4; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 13/5; 11/4; 14/5; 27/10; 45/17; 9/4; 23/10; 
Norwich; 13/5; 13/5; 13/5; 13/5; 149/ 50; 11/4; 11/4; 13/5; 13/5; 13/5; 11/4; 11/4; 13/5; 27/10; 3; 11/4; 27/10; 27/10; 27/10; 9/4; 28/11; 14/5; 27/10; 11/4; 11/4; 27/10; 9/4; 
META; english/championship/brentford-v-norwich; 2018-01-23 10:20:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 19/20; 49/50; 19/20; 20/21; 10/11; 1; 19/20; 19/20; 20/21; 1; 1; 10/11; 19/20; 19/20; 19/20; 19/20; 19/20; 39/40; 10/11; 37/40; 10/11; 19/20; 5/6; 10/11; 
Draw; 13/5; 14/5; 13/5; 11/4; 139/ 50; 11/4; 13/5; 13/5; 45/17; 13/5; 13/5; 5/2; 11/4; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 13/5; 11/4; 14/5; 27/10; 45/17; 11/5; 23/10; 
Norwich; 13/5; 13/5; 13/5; 13/5; 149/ 50; 11/4; 11/4; 13/5; 13/5; 13/5; 11/4; 11/4; 13/5; 13/5; 3; 11/4; 27/10; 27/10; 27/10; 9/4; 28/11; 14/5; 27/10; 11/4; 11/4; 5/2; 9/4; 
META; english/championship/brentford-v-norwich; 2018-01-23 14:20:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 19/20; 49/50; 19/20; 20/21; 10/11; 1; 19/20; 19/20; 20/21; 19/20; 1; 10/11; 19/20; 19/20; 19/20; 19/20; 19/20; 39/40; 10/11; 37/40; 10/11; 19/20; 10/11; 10/11; 
Draw; 13/5; 14/5; 13/5; 11/4; 139/ 50; 11/4; 13/5; 13/5; 45/17; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 13/5; 11/4; 14/5; 27/10; 45/17; 11/5; 23/10; 
Norwich; 13/5; 13/5; 13/5; 13/5; 149/ 50; 11/4; 11/4; 13/5; 13/5; 27/10; 11/4; 11/4; 11/4; 13/5; 3; 13/5; 27/10; 11/4; 27/10; 9/4; 28/11; 14/5; 27/10; 11/4; 11/4; 27/10; 9/4; 
META; english/championship/brentford-v-norwich; 2018-01-23 18:20:39 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 19/20; 49/50; 19/20; 20/21; 10/11; 1; 19/20; 19/20; 20/21; 19/20; 1; 10/11; 19/20; 19/20; 19/20; 19/20; 19/20; 39/40; 10/11; 19/20; 10/11; 19/20; 9/10; 10/11; 
Draw; 13/5; 11/4; 13/5; 11/4; 139/ 50; 11/4; 13/5; 13/5; 45/17; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 13/5; 5/2; 45/17; 5/2; 28/11; 13/5; 11/4; 11/4; 27/10; 27/10; 11/5; 23/10; 
Norwich; 13/5; 11/4; 13/5; 13/5; 149/ 50; 27/10; 11/4; 13/5; 13/5; 27/10; 11/4; 11/4; 11/4; 13/5; 3; 13/5; 27/10; 11/4; 27/10; 9/4; 28/11; 14/5; 27/10; 11/4; 14/5; 27/10; 9/4; 
META; english/championship/brentford-v-norwich; 2018-01-23 22:20:42 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 21/20; 19/20; 27/25; 19/20; 1; 10/11; 1; 21/20; 1; 1; 19/20; 21/20; 21/20; 1; 19/20; 1; 19/20; 39/40; 39/40; 21/20; 1; 19/20; 1; ; 10/11; 20/21; 
META; english/championship/brentford-v-norwich; 2018-01-26 22:21:01 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 1; 97/ 100; 1; 20/21; ; 9/10; 19/20; 19/20; 20/21; 19/20; 19/20; 19/20; 10/11; 19/20; 19/20; 19/20; 1; 7/8; 10/11; 1; 10/11; 19/20; ; 20/21; 20/21; 20/21
Draw; 11/4; 11/4; 13/5; 12/5; 68/25; 14/5; ; ; 27/10; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 27/10; 45/17; 11/4; 11/4; 27/10; 45/17; ; 13/5; 27/10; 5/2
Norwich; 3; 11/4; 13/5; 14/5; 31/10; 14/5; 11/4; ; 29/10; 27/10; 11/4; 14/5; 11/4; 27/10; 14/5; 14/5; 27/10; 37/13; 27/10; 28/11; 37/13; 14/5; 14/5; 11/4; 29/10; ; 14/5; 14/5; 14/5
META; english/championship/brentford-v-norwich; 2018-01-27 02:20:39 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 1; 97/ 100; 1; 20/21; ; 9/10; 19/20; 19/20; 20/21; 19/20; 19/20; 19/20; 10/11; 19/20; 19/20; 19/20; 1; 7/8; 10/11; 1; 10/11; 19/20; ; 20/21; 20/21; 20/21
Draw; 11/4; 11/4; 13/5; 12/5; 68/25; 14/5; ; ; 27/10; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 27/10; 45/17; 11/4; 11/4; 27/10; 45/17; ; 13/5; 13/5; 13/5
Norwich; 3; 11/4; 27/10; 14/5; 31/10; 14/5; 14/5; ; 29/10; 27/10; 11/4; 14/5; 13/5; 27/10; 14/5; 14/5; 27/10; 37/13; 27/10; 28/11; 37/13; 14/5; 14/5; 11/4; 29/10; ; 14/5; 14/5; 14/5
META; english/championship/brentford-v-norwich; 2018-01-27 02:36:19 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 19/20; 1; 97/ 100; 1; 20/21; ; 9/10; 19/20; 19/20; 20/21; 19/20; 19/20; 19/20; 10/11; 19/20; 19/20; 19/20; 1; 7/8; 10/11; 1; 10/11; 19/20; ; 20/21; 20/21; 20/21
Draw; 11/4; 11/4; 13/5; 12/5; 68/25; 14/5; ; ; 27/10; 13/5; 13/5; 5/2; 13/5; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 27/10; 45/17; 11/4; 11/4; 27/10; 45/17; ; 13/5; 13/5; 13/5
Norwich; 3; 11/4; 27/10; 14/5; 31/10; 14/5; 14/5; ; 29/10; 27/10; 11/4; 14/5; 13/5; 27/10; 14/5; 14/5; 27/10; 37/13; 27/10; 28/11; 37/13; 14/5; 14/5; 11/4; 29/10; ; 14/5; 14/5; 14/5
META; english/championship/brentford-v-norwich; 2018-01-27 10:22:46 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 1; 1; 103/ 100; 1; 20/21; ; 9/10; 1; 19/20; 20/21; 19/20; 19/20; 21/20; 19/20; 19/20; 1; 19/20; 1; 7/8; 1; 1; 19/20; 1; ; 20/21; 20/21; 20/21
Draw; 11/4; 11/4; 13/5; 12/5; 53/20; 14/5; 13/5; ; 27/10; 13/5; 13/5; 5/2; 13/5; 5/2; 5/2; 13/5; 5/2; 28/11; 5/2; 13/5; 45/17; 13/5; 11/4; 53/20; 28/11; ; 13/5; 13/5; 5/2
Norwich; 3; 11/4; 11/4; 14/5; 147/ 50; 14/5; 14/5; ; 29/10; 14/5; 11/4; 11/4; 11/4; 14/5; 13/5; 11/4; 27/10; 14/5; 27/10; 45/17; 37/13; 14/5; 29/10; 57/20; 37/13; ; ; 14/5; 3
META; english/championship/brentford-v-norwich; 2018-01-27 14:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Brentford; 19/20; 10/11; 10/11; 10/11; 93/ 100; 19/20; 20/21; ; 9/10; 10/11; 9/10; 10/11; 10/11; 10/11; 10/11; 10/11; 19/20; 13/15; 19/20; 9/10; 7/8; 9/10; 10/11; 10/11; 10/11; ; 10/11; 10/11; 20/21
Draw; ; 5/2; 5/2; 12/5; 13/5; 27/10; 5/2; ; 27/10; 13/5; 5/2; 23/10; 12/5; 5/2; 5/2; 12/5; 5/2; 5/2; 5/2; 5/2; 45/17; 5/2; 27/10; 51/20; 5/2; ; 5/2; 13/5; 5/2
Norwich; 10/3; 3; 16/5; 16/5; 69/20; 16/5; 16/5; ; 29/10; 10/3; 3; 10/3; 16/5; 31/10; 16/5; 16/5; 27/10; 13/4; 27/10; 16/5; 37/13; 3; 10/3; 16/5; 13/4; ; 3; 3; 3
META; english/championship/brentford-v-norwich; 2018-01-27 18:21:04 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Norwich; 4/6; 4/6; 8/11; 7/10; 39/50; 8/13; ; 4/6; 14/19; ; 8/11; 4/6; 8/11; 8/11; 4/6; 8/11; ; ; ; 13/18; ; ; ; 4/6; ; ; 8/11; 8/11; 4/6
Draw; 5/2; 9/4; 12/5; 12/5; 13/5; 5/2; ; 23/10; 27/11; ; 5/2; 21/10; 11/5; 12/5; 12/5; 12/5; ; ; ; 12/5; ; ; ; 51/20; ; ; 12/5; 5/2; 23/10
Brentford; 9/2; 4; 9/2; 9/2; 77/20; 5; ; 9/2; 17/4; ; 9/2; 9/2; 15/4; 9/2; 4; 4; ; ; ; 39/10; ; ; ; 5; ; ; 23/5; 23/5; 9/2
META; english/championship/brentford-v-norwich; 2018-01-27 18:38:12 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Norwich; 1/2; 2/5; 8/15; 2/5; 39/50; 1/2; ; 8/15; 14/19; ; 4/7; 4/11; 1/2; 6/10; 8/15; 4/7; 10/21; 8/15; 5/12; 10/21; ; ; ; 12/25; ; ; 1/2; 1/2; 8/15
Draw; 13/5; 5/2; 13/5; 11/4; 13/5; 12/5; ; 23/10; 27/11; ; 5/2; 13/5; 23/10; 12/5; 12/5; 12/5; 5/2; 13/5; 13/5; 13/5; ; ; ; 27/10; ; ; 13/5; 13/5; 12/5
Brentford; 15/2; 10; 7; 10; 77/20; 8; ; 15/2; 17/4; ; 8; 10; 13/2; 6; 11/2; 6; 15/2; 25/4; 19/2; 69/10; ; ; ; 17/2; ; ; 41/5; 17/2; 7
