META; english/championship/norwich-v-reading; 2018-03-11 02:20:19 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 5/6; 4/5; 4/5; 17/20; 4/5; 4/7
Draw; 5/2; 5/2; 27/11; 5/2; 5/2; 19/10
Reading; 10/3; 7/2; 17/5; 7/2; 7/2; 13/8
META; english/championship/norwich-v-reading; 2018-03-11 10:20:23 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 5/6; 4/5; 4/5; 17/20; 4/5; 8/11; 2/5
Draw; 5/2; 5/2; 27/11; 5/2; 5/2; 21/10; 1/10
Reading; 10/3; 7/2; 17/5; 7/2; 7/2; 14/5; 1/12
META; english/championship/norwich-v-reading; 2018-03-11 14:21:04 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 5/6; 8/11; 4/5; 4/5; 5/6; 4/5; 8/11; 4/5
Draw; 13/5; 5/2; 23/10; 5/2; 12/5; 5/2; 27/11; 5/2; 13/5; 23/10; 9/4
Reading; 10/3; 10/3; 18/5; 10/3; 10/3; 7/2; 17/5; 7/2; 10/3; 2; 7/2
META; english/championship/norwich-v-reading; 2018-03-11 18:20:35 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 20/23; 8/11; 4/5; 20/23; 5/6; 10/11; 17/20; 4/5; 20/23; 17/20; 13/15; 8/13; 5/6; 
Draw; 5/2; 12/5; 23/10; 5/2; 23/10; 5/2; 23/10; 13/5; 9/4; 12/5; 27/11; 5/2; 49/20; 27/11; 12/5; ; 
Reading; 7/2; 10/3; 13/4; 16/5; 10/3; 7/2; 13/4; 18/5; 7/2; 7/2; 16/5; 17/5; 10/3; 10/3; 16/5; 23/10; 3
META; english/championship/norwich-v-reading; 2018-03-11 22:20:21 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 4/5; 4/5; 5/6; 8/11; 4/5; 4/5; 5/6; 5/6; 5/6; 5/6; 11/14; 4/5; 4/5; 5/6; 5/6; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 12/5; 13/5; 12/5; 12/5; 5/2; 27/11; 27/11; 13/5; 5/2; 23/10; 12/5; 
Reading; 7/2; 10/3; 18/5; 15/4; 10/3; 7/2; 7/2; 7/2; 18/5; 7/2; 7/2; 33/10; 33/10; 17/5; 18/5; 7/2; 33/10; 10/3; 3
META; english/championship/norwich-v-reading; 2018-03-12 02:20:45 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 5/6; 8/11; 4/5; 4/5; 5/6; 5/6; 5/6; 5/6; 7/9; 11/14; 4/5; 4/5; 5/6; 5/6; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 23/10; 13/5; 12/5; 12/5; 5/2; 5/2; 27/11; 27/11; 13/5; 5/2; 23/10; 12/5; 
Reading; 7/2; 18/5; 18/5; 15/4; 10/3; 7/2; 7/2; 7/2; 18/5; 7/2; 7/2; 33/10; 7/2; 33/10; 17/5; 18/5; 7/2; 33/10; 10/3; 7/2
META; english/championship/norwich-v-reading; 2018-03-12 10:20:40 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 5/6; 8/11; 4/5; 4/5; 5/6; 5/6; 5/6; 5/6; 7/9; 11/14; 4/5; 4/5; 5/6; 5/6; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 23/10; 13/5; 12/5; 12/5; 5/2; 5/2; 27/11; 27/11; 13/5; 5/2; 23/10; 12/5; 
Reading; 7/2; 18/5; 18/5; 15/4; 10/3; 7/2; 7/2; 7/2; 18/5; 7/2; 7/2; 33/10; 7/2; 33/10; 17/5; 18/5; 7/2; 57/17; 10/3; 7/2
META; english/championship/norwich-v-reading; 2018-03-12 14:21:16 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 5/6; 8/11; 4/5; 4/5; 5/6; 5/6; 17/20; 4/5; 5/6; 5/6; 7/9; 11/14; 4/5; 4/5; 5/6; 5/6; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 23/10; 5/2; 12/5; 12/5; 11/4; 12/5; 5/2; 5/2; 27/11; 27/11; 5/2; 5/2; 23/10; 12/5; 
Reading; 7/2; 18/5; 18/5; 15/4; 10/3; 7/2; 7/2; 7/2; 19/5; 7/2; 18/5; 100/0; 7/2; 33/10; 7/2; 33/10; 17/5; 19/5; 7/2; 57/17; 10/3; 7/2
META; english/championship/norwich-v-reading; 2018-03-12 18:21:20 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 4/5; 17/20; 8/11; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 13/15; 7/9; 9/11; 4/5; 5/6; 17/20; 13/15; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 5/2; 12/5; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 13/5; 12/5; 27/11; 9/4; 23/10; 5/2
Reading; 7/2; 18/5; 7/2; 10/3; 15/4; 10/3; 7/2; 7/2; 17/5; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 38/11; 7/2; 16/5; 17/5; 7/2; 10/3; 7/2; 3; 7/2; 
META; english/championship/norwich-v-reading; 2018-03-12 22:21:18 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 87/00; 4/5; 5/6; 8/11; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 9/11; 4/5; 5/6; 4/5; 5/6; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 51/20; 5/2; 12/5; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 49/20; 5/2; 9/4; 23/10; 5/2
Reading; 7/2; 18/5; 7/2; 10/3; 39/10; 15/4; 7/2; 7/2; 7/2; 7/2; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 39/11; 7/2; 16/5; 17/5; 18/5; 7/2; 62/17; 3; 7/2; 
META; english/championship/norwich-v-reading; 2018-03-13 02:21:10 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 87/00; 4/5; 4/5; 8/11; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 9/11; 4/5; 5/6; 4/5; 5/6; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 51/20; 5/2; 12/5; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 49/20; 5/2; 9/4; 23/10; 5/2
Reading; 7/2; 18/5; 7/2; 10/3; 39/10; 15/4; 7/2; 7/2; 7/2; 7/2; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 18/5; 7/2; 16/5; 17/5; 18/5; 7/2; 62/17; 3; 14/5; 7/2
META; english/championship/norwich-v-reading; 2018-03-13 10:21:20 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 87/00; 4/5; 5/6; 8/11; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 11/13; 4/5; 5/6; 4/5; 5/6; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 51/20; 5/2; 12/5; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 49/20; 5/2; 9/4; 23/10; 5/2
Reading; 7/2; 18/5; 7/2; 10/3; 39/10; 15/4; 7/2; 7/2; 7/2; 17/5; 18/5; 7/2; 10/3; 7/2; 15/4; 15/4; 18/5; 7/2; 58/19; 17/5; 18/5; 7/2; 62/17; 3; 14/5; 7/2
META; english/championship/norwich-v-reading; 2018-03-13 14:21:33 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 87/00; 4/5; 5/6; 8/11; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 11/13; 4/5; 5/6; 4/5; 5/6; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 51/20; 5/2; 12/5; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 27/11; 5/2; 12/5; 27/11; 5/2; 49/20; 5/2; 9/4; 23/10; 5/2
Reading; 7/2; 18/5; 7/2; 10/3; 39/10; 15/4; 7/2; 7/2; 7/2; 7/2; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 18/5; 7/2; 58/19; 17/5; 18/5; 7/2; 18/5; 3; 10/3; 7/2
META; english/championship/norwich-v-reading; 2018-03-13 18:21:34 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 87/00; 4/5; 5/6; 8/11; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 11/13; 4/5; 5/6; 4/5; 5/6; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 51/20; 5/2; 12/5; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 27/11; 5/2; 12/5; 27/11; 5/2; 49/20; 5/2; 9/4; 23/10; 5/2
Reading; 7/2; 18/5; 7/2; 10/3; 39/10; 15/4; 7/2; 7/2; 7/2; 7/2; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 18/5; 7/2; 58/19; 17/5; 18/5; 7/2; 62/17; 3; 14/5; 7/2
META; english/championship/norwich-v-reading; 2018-03-13 22:21:23 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 87/00; 4/5; 5/6; 8/11; 4/5; 17/20; 5/6; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 11/13; 4/5; 5/6; 4/5; 5/6; 8/11; 8/11; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 51/20; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 49/20; 5/2; 9/4; 23/10; 5/2; 
Reading; 7/2; 18/5; 7/2; 10/3; 39/10; 15/4; 7/2; 7/2; 7/2; 19/5; 7/2; 10/3; 7/2; 15/4; 15/4; 18/5; 7/2; 58/19; 17/5; 18/5; 7/2; 62/17; 3; 14/5; 7/2; 
META; english/championship/norwich-v-reading; 2018-03-14 02:20:39 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 20/23; 4/5; 23/25; 4/5; 17/20; 8/11; 4/5; 20/23; 17/20; 20/23; 17/20; 9/10; 5/6; 17/20; 13/15; 7/9; 11/13; 4/5; 17/20; 17/20; 13/15; 4/5; 4/5; 5/6
Draw; 5/2; 12/5; 23/10; 23/10; 63/25; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 9/4; 23/10; 5/2; 
Reading; 7/2; 18/5; 10/3; 10/3; 73/20; 15/4; 10/3; 7/2; 7/2; 17/5; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 58/19; 17/5; 7/2; 7/2; 38/11; 3; 27/10; 7/2
META; english/championship/norwich-v-reading; 2018-03-14 10:20:48 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 4/5; 23/25; 17/20; 17/20; 4/5; 4/5; 20/23; 17/20; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 7/9; 13/15; 4/5; 20/23; 17/20; 13/15; 4/5; 5/6
Draw; 5/2; 5/2; 23/10; 23/10; 63/25; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 9/4; 5/2; 
Reading; 7/2; 10/3; 10/3; 10/3; 73/20; 18/5; 10/3; 7/2; 7/2; 10/3; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 56/19; 17/5; 17/5; 7/2; 38/11; 3; 7/2
META; english/championship/norwich-v-reading; 2018-03-14 14:21:08 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 4/5; 23/25; 4/5; 17/20; 8/11; 4/5; 10/11; 17/20; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 7/9; 13/15; 4/5; 20/23; 17/20; 13/15; 4/5; 5/6; 5/6; 5/6
Draw; 5/2; 5/2; 23/10; 23/10; 63/25; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 9/4; 23/10; 12/5; 5/2; 
Reading; 7/2; 10/3; 13/4; 10/3; 73/20; 15/4; 10/3; 7/2; 7/2; 10/3; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 56/19; 17/5; 17/5; 7/2; 38/11; 3; 13/5; 7/2; 7/2
META; english/championship/norwich-v-reading; 2018-03-14 18:20:57 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 4/5; 23/25; 4/5; 17/20; 8/11; 4/5; 10/11; 17/20; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 7/9; 13/15; 4/5; 20/23; 5/6; 13/15; 4/5; 5/6; 5/6; 5/6
Draw; 5/2; 5/2; 23/10; 23/10; 63/25; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 9/4; 23/10; 12/5; 5/2; 
Reading; 7/2; 10/3; 13/4; 10/3; 73/20; 15/4; 10/3; 7/2; 7/2; 10/3; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 56/19; 17/5; 17/5; 7/2; 38/11; 3; 13/5; 7/2; 7/2
META; english/championship/norwich-v-reading; 2018-03-14 22:20:46 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 4/5; 89/00; 4/5; 17/20; 8/11; 4/5; 10/11; 17/20; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 7/9; 13/15; 4/5; 20/23; 5/6; 13/15; 4/5; 5/6; 5/6; 5/6
Draw; 5/2; 5/2; 23/10; 23/10; 131/0; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 9/4; 23/10; 12/5; 5/2; 
Reading; 7/2; 10/3; 13/4; 10/3; 73/20; 15/4; 10/3; 7/2; 7/2; 10/3; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 56/19; 17/5; 17/5; 7/2; 38/11; 10/3; 10/3; 7/2; 7/2
META; english/championship/norwich-v-reading; 2018-03-15 02:20:55 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 4/5; 23/25; 17/20; 17/20; 8/11; 4/5; 10/11; 17/20; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 7/9; 13/15; 4/5; 20/23; 5/6; 13/15; 4/5; 5/6; 5/6; 5/6
Draw; 5/2; 5/2; 23/10; 23/10; 63/25; 13/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 23/10; 12/5; 12/5; 5/2; 
Reading; 7/2; 10/3; 13/4; 10/3; 73/20; 4; 10/3; 7/2; 7/2; 10/3; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 56/19; 17/5; 17/5; 7/2; 38/11; 7/2; 7/2; 7/2; 7/2
META; english/championship/norwich-v-reading; 2018-03-15 10:20:41 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 20/23; 4/5; 23/25; 17/20; 17/20; 8/11; 4/5; 10/11; 17/20; 20/23; 10/11; 9/10; 5/6; 17/20; 13/15; 7/9; 13/15; 4/5; 20/23; 5/6; 13/15; 4/5; 4/5; 5/6; 5/6
Draw; 5/2; 5/2; 23/10; 23/10; 63/25; 13/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 5/2; 12/5; 27/11; 5/2; 12/5; 27/11; 23/10; 12/5; 12/5; 5/2
Reading; 7/2; 10/3; 13/4; 10/3; 73/20; 4; 10/3; 7/2; 7/2; 10/3; 18/5; 10/3; 16/5; 17/5; 15/4; 7/2; 17/5; 7/2; 56/19; 17/5; 17/5; 7/2; 38/11; 7/2; 7/2; 7/2; 7/2
META; english/championship/norwich-v-reading; 2018-03-15 14:21:06 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 17/20; 5/6; 4/5; 43/50; 17/20; 4/5; 8/11; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 5/6; 5/6; 5/6; 7/9; 13/15; 4/5; 5/6; 5/6; 5/6; 4/5; 8/11; 5/6; 5/6
Draw; 5/2; 5/2; 12/5; 23/10; 64/25; 13/5; 12/5; 12/5; 5/2; 12/5; 5/2; 5/2; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 12/5; 27/11; 5/2; 51/20; 5/2; 23/10; 12/5; 5/2; 5/2
Reading; 7/2; 10/3; 7/2; 10/3; 79/20; 4; 7/2; 7/2; 7/2; 7/2; 18/5; 10/3; 16/5; 18/5; 15/4; 7/2; 62/17; 7/2; 56/19; 17/5; 18/5; 15/4; 62/17; 7/2; 7/2; 4; 
META; english/championship/norwich-v-reading; 2018-03-15 18:20:52 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 43/50; 17/20; 4/5; 8/11; 4/5; 5/6; 17/20; 5/6; 17/20; 5/6; 5/6; 5/6; 4/5; 7/9; 13/15; 7/9; 20/23; 5/6; 5/6; 5/6; 5/6; 5/6; 5/6
Draw; 5/2; 12/5; 12/5; 23/10; 64/25; 13/5; 12/5; 12/5; 27/11; 12/5; 5/2; 5/2; 5/2; 49/20; 12/5; 5/2; 27/11; 5/2; 12/5; 12/5; 5/2; 51/20; 5/2; 12/5; 5/2; 5/2; 5/2
Reading; 7/2; 7/2; 7/2; 10/3; 79/20; 4; 7/2; 7/2; 39/10; 7/2; 18/5; 10/3; 16/5; 18/5; 15/4; 7/2; 37/10; 7/2; 56/19; 19/5; 19/5; 15/4; 15/4; 7/2; 7/2; 4; 
META; english/championship/norwich-v-reading; 2018-03-15 22:20:31 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 43/50; 17/20; 4/5; 8/11; 4/5; 5/6; 5/6; 5/6; 17/20; 5/6; 5/6; 5/6; 5/6; 7/9; 5/6; 7/9; 20/23; 5/6; 5/6; 4/5; 5/6; 5/6; 8/11
Draw; 5/2; 12/5; 12/5; 23/10; 64/25; 13/5; 12/5; 12/5; 27/11; 12/5; 5/2; 5/2; 5/2; 49/20; 12/5; 5/2; 5/2; 5/2; 12/5; 12/5; 5/2; 51/20; 28/11; 12/5; 5/2; 5/2; 9/4
Reading; 7/2; 7/2; 7/2; 10/3; 79/20; 4; 7/2; 7/2; 39/10; 18/5; 19/5; 10/3; 10/3; 18/5; 15/4; 7/2; 38/11; 7/2; 31/10; 19/5; 19/5; 15/4; 7/2; 7/2; 7/2; 4; 7/2
META; english/championship/norwich-v-reading; 2018-03-16 02:20:09 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 4/5; 5/6; 5/6; 4/5; 43/50; 17/20; 4/5; 8/11; 4/5; 5/6; 5/6; 5/6; 17/20; 5/6; 5/6; 5/6; 5/6; 7/9; 5/6; 7/9; 20/23; 5/6; 5/6; 4/5; 8/11; 5/6; 4/5
Draw; 5/2; 12/5; 12/5; 23/10; 64/25; 13/5; 12/5; 12/5; 27/11; 12/5; 5/2; 5/2; 5/2; 49/20; 12/5; 5/2; 5/2; 5/2; 12/5; 12/5; 5/2; 51/20; 28/11; 5/2; 12/5; 5/2; 12/5
Reading; 7/2; 7/2; 7/2; 10/3; 79/20; 4; 7/2; 7/2; 39/10; 18/5; 19/5; 10/3; 10/3; 18/5; 15/4; 7/2; 17/5; 7/2; 31/10; 19/5; 19/5; 15/4; 7/2; 7/2; 10/3; 4; 7/2
META; english/championship/norwich-v-reading; 2018-03-16 10:20:13 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 17/20; 4/5; 5/6; 4/5; 43/50; 17/20; 4/5; 8/11; 4/5; 5/6; 5/6; 5/6; 17/20; 5/6; 5/6; 5/6; 5/6; 7/9; 5/6; 7/9; 20/23; 5/6; 5/6; 4/5; 8/11; 5/6; 5/6
Draw; 13/5; 12/5; 12/5; 23/10; 64/25; 13/5; 12/5; 12/5; 27/11; 12/5; 5/2; 5/2; 5/2; 49/20; 12/5; 12/5; 5/2; 5/2; 12/5; 12/5; 5/2; 51/20; 28/11; 12/5; 12/5; 5/2; 12/5
Reading; 15/4; 18/5; 7/2; 10/3; 79/20; 4; 7/2; 7/2; 39/10; 18/5; 19/5; 10/3; 10/3; 18/5; 15/4; 15/4; 17/5; 7/2; 31/10; 19/5; 19/5; 15/4; 7/2; 7/2; 4; 7/2; 
META; english/championship/norwich-v-reading; 2018-03-16 14:21:12 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 17/20; 4/5; 5/6; 4/5; 17/20; 17/20; 4/5; 8/11; 4/5; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 5/6; 7/9; 4/5; 7/9; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 5/6
Draw; 13/5; 12/5; 12/5; 23/10; 131/0; 13/5; 12/5; 12/5; 27/11; 12/5; 5/2; 12/5; 5/2; 49/20; 12/5; 12/5; 5/2; 5/2; 12/5; 12/5; 13/5; 51/20; 28/11; 12/5; 12/5; 5/2; 5/2
Reading; 15/4; 18/5; 7/2; 10/3; 39/10; 4; 15/4; 7/2; 39/10; 18/5; 19/5; 7/2; 10/3; 37/10; 15/4; 15/4; 17/5; 7/2; 33/10; 19/5; 19/5; 15/4; 7/2; 7/2; 7/2; 7/2; 7/2
META; english/championship/norwich-v-reading; 2018-03-16 18:20:46 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 17/20; 4/5; 4/5; 5/6; 21/25; 17/20; 4/5; 8/11; 4/5; 4/5; 5/6; 4/5; 4/5; 4/5; 5/6; 4/5; 5/6; 7/9; 9/11; 7/9; 17/20; 4/5; 5/6; 4/5; 5/6; 4/5; 5/6
Draw; 13/5; 5/2; 12/5; 12/5; 131/0; 13/5; 5/2; 12/5; 27/11; 12/5; 5/2; 12/5; 23/10; 49/20; 12/5; 5/2; 5/2; 5/2; 28/11; 12/5; 13/5; 51/20; 28/11; 12/5; 5/2; 5/2; 12/5
Reading; 15/4; 18/5; 18/5; 7/2; 4; 15/4; 7/2; 39/10; 15/4; 19/5; 7/2; 4; 15/4; 15/4; 15/4; 17/5; 7/2; 39/11; 19/5; 19/5; 15/4; 7/2; 7/2; 7/2; 4; 7/2; 
META; english/championship/norwich-v-reading; 2018-03-16 22:20:47 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 17/20; 4/5; 4/5; 5/6; 21/25; 17/20; 4/5; 8/11; 4/5; 4/5; 5/6; 4/5; 4/5; 4/5; 5/6; 4/5; 7/9; 9/11; 7/9; 17/20; 4/5; 4/5; 4/5; 5/6; 4/5; 5/6
Draw; 13/5; 5/2; 12/5; 12/5; 131/0; 13/5; 5/2; 12/5; 27/11; 12/5; 5/2; 12/5; 23/10; 49/20; 12/5; 5/2; 5/2; 28/11; 12/5; 13/5; 51/20; 28/11; 12/5; 5/2; 5/2; 5/2
Reading; 15/4; 18/5; 18/5; 7/2; 4; 15/4; 7/2; 39/10; 15/4; 19/5; 7/2; 4; 15/4; 15/4; 15/4; 15/4; 7/2; 39/11; 19/5; 19/5; 15/4; 15/4; 7/2; 7/2; 4; 7/2
META; english/championship/norwich-v-reading; 2018-03-17 02:20:36 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 17/20; 4/5; 4/5; 5/6; 41/50; 17/20; 4/5; 8/11; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 5/6; 4/5; 7/9; 9/11; 7/9; 17/20; 4/5; 4/5; 4/5; 4/5; 4/5; 5/6; 
Draw; 13/5; 5/2; 12/5; 12/5; 129/0; 13/5; 5/2; 12/5; 27/11; 12/5; 13/5; 12/5; 13/5; 49/20; 12/5; 5/2; 5/2; 5/2; 28/11; 12/5; 13/5; 51/20; 28/11; 12/5; 12/5; 13/5; 5/2
Reading; 15/4; 18/5; 15/4; 7/2; 21/5; 4; 15/4; 7/2; 39/10; 15/4; 19/5; 7/2; 7/2; 15/4; 15/4; 15/4; 19/5; 7/2; 39/11; 19/5; 19/5; 15/4; 19/5; 7/2; 7/2; 4; 21/5
META; english/championship/norwich-v-reading; 2018-03-17 10:20:40 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Norwich; 8/11; 8/11; 3/4; 8/11; 77/00; 3/4; 8/11; 4/6; 4/5; 3/4; 4/5; 3/4; 3/4; 8/11; 8/11; 8/11; 5/7; 7/9; 8/11; 7/9; 3/4; 7/10; 14/19; 8/11; 8/11; 8/11; 8/11
