META; english/championship/preston-v-sheffield-wednesday; 2017-06-23 22:17:41 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Sheffield Wednesday; 6/4; 11/8; ; 13/10; ; 6/4; 6/4; 6/4; 6/4; 11/8; 11/8; 29/20; 29/20; 6/4; 6/4; ; 16/11; 6/4; 6/4; 16/11; 13/8; ; 6/4; ; 6/4; ; 1/100; ; 
Preston; 7/4; 2; ; 9/5; ; 17/10; 15/8; 6/4; 9/5; 7/4; 7/4; 19/10; 37/20; 6/4; 15/8; ; 7/4; 7/4; 9/5; 7/4; 39/20; ; 9/5; ; 9/5; ; 1/10; ; 
Draw; 23/10; 23/10; ; 23/10; ; 23/10; 23/10; 11/5; 12/5; 9/4; 9/4; 9/4; 47/20; 11/5; 23/10; ; 9/4; 9/4; 9/4; 9/4; 47/20; ; 9/4; ; 23/10; ; 2; ; 
META; english/championship/preston-v-sheffield-wednesday; 2017-06-24 02:17:38 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Sheffield Wednesday; 6/4; 11/8; ; 13/10; ; 6/4; 6/4; 6/4; 6/4; 11/8; 11/8; 29/20; 29/20; 6/4; 6/4; ; 16/11; 6/4; 6/4; 16/11; 13/8; ; 6/4; ; 6/4; ; 1/100; ; 
Preston; 7/4; 2; ; 9/5; ; 17/10; 15/8; 6/4; 9/5; 7/4; 7/4; 19/10; 37/20; 6/4; 15/8; ; 7/4; 7/4; 9/5; 7/4; 39/20; ; 9/5; ; 9/5; ; 1/10; ; 
Draw; 23/10; 23/10; ; 23/10; ; 23/10; 23/10; 11/5; 12/5; 9/4; 9/4; 9/4; 47/20; 11/5; 23/10; ; 9/4; 9/4; 9/4; 9/4; 47/20; ; 9/4; ; 23/10; ; 2; ; 
META; english/championship/preston-v-sheffield-wednesday; 2017-06-24 10:17:44 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Sheffield Wednesday; 6/4; 11/8; ; 13/10; ; 6/4; 6/4; 6/4; 6/4; 11/8; 11/8; 29/20; 29/20; 6/4; 6/4; ; 16/11; 6/4; 6/4; 16/11; 13/8; ; 6/4; ; 6/4; ; 1/100; ; 
Preston; 7/4; 2; ; 9/5; ; 17/10; 15/8; 6/4; 9/5; 7/4; 7/4; 19/10; 37/20; 6/4; 15/8; ; 7/4; 7/4; 9/5; 7/4; 39/20; ; 9/5; ; 9/5; ; 1/10; ; 
Draw; 23/10; 23/10; ; 23/10; ; 23/10; 23/10; 11/5; 12/5; 9/4; 9/4; 9/4; 47/20; 11/5; 23/10; ; 9/4; 9/4; 9/4; 9/4; 47/20; ; 9/4; ; 23/10; ; 2; ; 
META; english/championship/preston-v-sheffield-wednesday; 2017-06-24 14:17:44 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Sheffield Wednesday; 6/4; 11/8; ; 13/10; ; 6/4; 6/4; 6/4; 6/4; 11/8; 11/8; 29/20; 29/20; 6/4; 6/4; ; 16/11; 6/4; 6/4; 16/11; 13/8; ; 6/4; ; 6/4; ; 1/100; ; 
Preston; 7/4; 2; ; 9/5; ; 17/10; 15/8; 6/4; 9/5; 7/4; 7/4; 19/10; 37/20; 6/4; 15/8; ; 7/4; 7/4; 9/5; 7/4; 39/20; ; 9/5; ; 9/5; ; 1/10; ; 
Draw; 23/10; 23/10; ; 23/10; ; 23/10; 23/10; 11/5; 12/5; 9/4; 9/4; 9/4; 47/20; 11/5; 23/10; ; 9/4; 9/4; 9/4; 9/4; 47/20; ; 9/4; ; 23/10; ; 2; ; 
