META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-20 22:20:24 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; ; ; ; ; 31/20; ; ; ; ; ; ; ; ; ; ; ; 16/11; ; 16/11; ; ; 6/4; ; 29/20; ; ; ; 
Alaves; ; ; ; ; 107/ 50; ; ; ; ; ; ; ; ; ; ; ; 24/13; ; 24/13; ; ; 15/8; ; 39/20; ; ; ; 
Draw; ; ; ; ; 57/25; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; 11/5; ; ; 9/4; ; 11/5; ; ; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-21 02:20:14 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; ; ; ; ; 31/20; ; ; ; ; ; ; ; ; ; ; ; 16/11; ; 16/11; ; ; 6/4; ; 29/20; ; ; ; 
Alaves; ; ; ; ; 107/ 50; ; ; ; ; ; ; ; ; ; ; ; 24/13; ; 24/13; ; ; 15/8; ; 39/20; ; ; ; 
Draw; ; ; ; ; 57/25; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; 11/5; ; ; 9/4; ; 11/5; ; ; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-21 10:20:09 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; ; ; ; ; 31/20; ; ; ; ; ; ; ; ; ; ; ; 16/11; ; 16/11; ; ; 6/4; ; 29/20; ; ; ; 
Alaves; ; ; ; ; 107/ 50; ; ; ; ; ; ; ; ; ; ; ; 24/13; ; 24/13; ; ; 15/8; ; 39/20; ; ; ; 
Draw; ; ; ; ; 57/25; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; 11/5; ; ; 9/4; ; 11/5; ; ; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-21 14:20:16 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; ; ; ; ; 31/20; ; 6/4; ; ; ; ; ; ; ; ; ; 16/11; ; 16/11; ; ; 6/4; ; 29/20; ; ; ; 
Alaves; ; ; ; ; 107/ 50; ; 19/10; ; ; ; ; ; ; ; ; ; 24/13; ; 24/13; ; ; 15/8; ; 39/20; ; ; ; 
Draw; ; ; ; ; 57/25; ; 21/10; ; ; ; ; ; ; ; ; ; 11/5; ; 11/5; ; ; 9/4; ; 11/5; ; ; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-21 18:19:46 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; ; ; ; ; 31/20; ; 6/4; ; ; ; ; ; ; ; ; ; 16/11; ; 16/11; ; ; 13/8; ; 8/5; ; 8/11; ; 
Alaves; ; ; ; ; 107/ 50; ; 19/10; ; ; ; ; ; ; ; ; ; 24/13; ; 24/13; ; ; 7/4; ; 7/4; ; 1; ; 
Draw; ; ; ; ; 57/25; ; 21/10; ; ; ; ; ; ; ; ; ; 11/5; ; 11/5; ; ; 11/5; ; 11/5; ; 10/9; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-21 22:19:25 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; ; ; ; 8/5; 13/8; 8/5; 13/8; ; ; ; ; ; ; ; 17/10; 8/5; 8/5; 8/5; ; ; 13/8; 17/10; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; ; ; ; 52/25; 9/5; 17/10; 9/5; ; ; ; ; ; ; ; 7/4; 17/10; 8/5; 17/10; ; ; 13/8; 7/4; 17/10; 28/17; 5/4; ; 
Draw; 11/5; ; ; ; 57/25; 23/10; 11/5; 9/4; ; ; ; ; ; ; ; 9/4; 11/5; 11/5; 11/5; ; ; 9/4; 11/5; 11/5; 11/5; 13/8; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-22 02:19:20 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; ; ; ; 8/5; 13/8; 8/5; 13/8; ; ; ; 13/8; ; ; ; 8/5; 8/5; 8/5; 8/5; 53/35; ; 13/8; 8/5; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; ; ; ; 52/25; 9/5; 17/10; 9/5; ; ; ; 17/10; ; ; ; 7/4; 17/10; 8/5; 17/10; 29/18; ; 13/8; 7/4; 17/10; 28/17; 11/8; ; 
Draw; 11/5; ; ; ; 57/25; 23/10; 11/5; 9/4; ; ; ; 9/4; ; ; ; 23/10; 11/5; 11/5; 11/5; 40/17; ; 9/4; 23/10; 11/5; 11/5; 13/8; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-22 10:19:33 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; ; ; ; 171/ 100; 13/8; 8/5; 13/8; ; ; ; 13/8; ; ; ; 17/10; 8/5; 8/5; 8/5; 53/35; ; 13/8; 8/5; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; ; ; ; 9/5; 9/5; 17/10; 9/5; ; ; ; 7/4; ; ; ; 17/10; 17/10; 8/5; 17/10; 29/18; ; 7/4; 7/4; 17/10; 28/17; 27/20; ; 
Draw; 11/5; ; ; ; 123/ 50; 23/10; 11/5; 9/4; ; ; ; 21/10; ; ; ; 23/10; 11/5; 11/5; 11/5; 40/17; ; 9/4; 23/10; 11/5; 11/5; 17/10; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-22 14:19:31 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 171/ 100; 13/8; 8/5; 13/8; ; ; ; 13/8; ; 33/20; 8/5; 8/5; 8/5; 8/5; 8/5; 53/35; ; 13/8; 8/5; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; ; ; ; 7/4; ; 7/4; 7/4; 7/4; 17/10; 8/5; 17/10; 29/18; ; 13/8; 7/4; 17/10; 28/17; 6/5; ; 
Draw; 11/5; 9/4; ; 11/5; 123/ 50; 23/10; 11/5; 9/4; ; ; ; 21/10; ; 9/4; 23/10; 23/10; 11/5; 11/5; 11/5; 40/17; ; 23/10; 23/10; 9/4; 9/4; 7/4; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-22 18:19:33 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; ; ; ; 13/8; ; 33/20; 8/5; 17/10; 8/5; 8/5; 8/5; 53/35; ; 13/8; 8/5; 33/20; 8/5; 23/20; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; ; ; ; 7/4; ; 7/4; 7/4; 7/4; 17/10; 28/17; 17/10; 29/18; ; 13/8; 7/4; 17/10; 28/17; 6/5; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 23/10; 11/5; 9/4; ; ; ; 21/10; ; 9/4; 23/10; 9/4; 11/5; 11/5; 11/5; 40/17; ; 23/10; 23/10; 9/4; 9/4; 13/8; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-22 22:19:34 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 17/10; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 8/5; 33/20; 8/5; 23/20; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; ; 7/4; ; 7/4; 7/4; 7/4; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; 7/5; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 23/10; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 9/4; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; 9/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-23 02:19:23 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 17/10; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 8/5; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; ; 7/4; ; 7/4; 7/4; 7/4; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; 5/4; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 23/10; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 9/4; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; 9/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-23 10:19:25 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 17/10; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 8/5; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; ; 7/4; ; 7/4; 7/4; 7/4; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; 13/10; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 23/10; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 9/4; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; 9/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-23 14:19:25 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 8/5; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 8/5; 33/20; 8/5; 6/5; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; ; 7/4; ; 7/4; 7/4; 17/10; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; 5/4; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 11/5; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; 9/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-23 18:19:26 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 8/5; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 8/5; 33/20; 8/5; 23/20; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; ; 7/4; ; 7/4; 7/4; 17/10; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; 6/5; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 11/5; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; 9/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-23 22:19:27 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 8/5; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 8/5; 33/20; 8/5; ; 6/5; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 2; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-26 18:19:31 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; ; 13/8; 8/5; 13/8; 28/17; ; ; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 1; ; 
Alaves; 13/8; 17/10; ; 7/4; ; 9/5; 17/10; 9/5; 17/10; ; ; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; ; 23/20; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; ; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 2; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-26 22:19:36 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; ; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 1; ; 
Alaves; 13/8; 17/10; ; 7/4; ; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; ; 23/20; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 2; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-27 02:19:24 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; ; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 1; ; 
Alaves; 13/8; 17/10; ; 7/4; ; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; ; 23/20; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 2; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-27 10:21:18 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; ; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 1; ; 
Alaves; 13/8; 17/10; ; 7/4; ; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; ; 23/20; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 2; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-27 14:20:15 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; ; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 1; ; 
Alaves; 13/8; 17/10; ; 7/4; ; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; ; 23/20; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 2; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-27 18:19:36 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; ; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 6/4; ; 
Alaves; 13/8; 17/10; ; 7/4; ; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 28/17; ; 6/4; ; 
Draw; 11/5; 9/4; ; 11/5; ; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 11/5; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-27 22:19:13 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 28/17; ; 6/4; ; 
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 28/17; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 17/10; ; 13/8; ; 
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 9/4; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-28 02:19:15 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 28/17; ; 6/4; ; 13/8
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 17/10; ; 13/8; ; 7/4
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 9/4; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-28 10:19:09 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 28/17; ; 6/4; ; 13/8
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 17/10; ; 13/8; ; 7/4
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 9/4; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-28 14:19:32 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 17/10; 13/8; ; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; ; 13/8; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 6/4; ; 13/8
Alaves; 13/8; 17/10; ; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; ; 17/10; 7/4; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 17/10; ; 13/8; ; 7/4
Draw; 11/5; 9/4; ; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; ; 9/4; 21/10; ; 9/4; 23/10; 21/10; 11/5; 9/4; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-28 18:18:51 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 8/5; 13/8; 8/5; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; 8/5; 8/5; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; 53/35; 28/17; 13/8; 13/8; 33/20; 8/5; ; 6/4; ; 13/8
Alaves; 7/4; 17/10; 17/10; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; 17/10; 7/4; 7/4; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; 29/18; 17/10; 13/8; 7/4; 17/10; 17/10; ; 13/8; ; 7/4
Draw; 11/5; 9/4; 11/5; 11/5; 121/ 50; 9/4; 11/5; 9/4; 11/5; 21/10; 11/5; 21/10; ; 9/4; 23/10; 21/10; 11/5; 9/4; 11/5; 40/17; 11/5; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-28 22:21:03 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Celta Vigo; 8/5; 13/8; 8/5; 8/5; 173/ 100; 13/8; 8/5; 13/8; 28/17; 8/5; 8/5; 13/8; ; 33/20; 8/5; 6/4; 8/5; 8/5; 8/5; ; 28/17; 13/8; 13/8; 33/20; 8/5; ; 6/4; ; 13/8
Alaves; 7/4; 17/10; 17/10; 7/4; 9/5; 9/5; 17/10; 9/5; 17/10; 17/10; 7/4; 7/4; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; ; 17/10; 13/8; 7/4; 17/10; 17/10; ; 13/8; ; 7/4
Draw; 11/5; 9/4; 11/5; 11/5; 121/ 50; 9/4; 11/5; 9/4; 23/10; 21/10; 11/5; 21/10; ; 9/4; 23/10; 21/10; 11/5; 9/4; 11/5; ; 23/10; 23/10; 23/10; 9/4; 9/4; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-29 02:18:18 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Alaves; 13/8; 17/10; 8/5; 7/4; 171/ 100; 17/10; ; 13/8; 17/10; 8/5; 13/8; 8/5; ; 33/20; 13/8; 6/4; 17/10; 8/5; 17/10; 17/11; 17/10; 13/8; 13/8; 13/8; 8/5; ; 6/4; ; 13/8
Celta Vigo; 17/10; 13/8; 28/17; 8/5; 183/ 100; 17/10; ; 13/8; 28/17; 33/20; 17/10; 13/8; ; 17/10; 7/4; 13/8; 8/5; 17/10; 8/5; 17/11; 28/17; 13/8; 17/10; 17/10; ; ; 6/4; ; 7/4
Draw; 11/5; 9/4; 9/4; 11/5; 121/ 50; 23/10; ; 9/4; 23/10; 11/5; 9/4; 12/5; ; 23/10; 23/10; 21/10; 11/5; 9/4; 11/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-29 10:18:15 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Alaves; 13/8; 13/8; 8/5; 7/4; 171/ 100; 17/10; ; 13/8; 17/10; 8/5; 13/8; 13/8; ; 33/20; 13/8; 6/4; 8/5; 8/5; 8/5; 29/18; 17/10; 13/8; 8/5; 13/8; 8/5; ; 6/4; ; 13/8
Celta Vigo; 17/10; 13/8; 17/10; 8/5; 183/ 100; 17/10; ; 13/8; 28/17; 33/20; 17/10; 13/8; ; 17/10; 7/4; 13/8; 17/10; 17/10; 17/10; 7/4; 28/17; 13/8; 17/10; 17/10; ; ; 6/4; ; 7/4
Draw; 11/5; 23/10; 9/4; 11/5; 121/ 50; 23/10; ; 9/4; 23/10; 11/5; 9/4; 23/10; ; 23/10; 23/10; 21/10; 11/5; 9/4; 11/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; ; 11/5; ; 23/10
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-29 14:18:47 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Alaves; 8/5; 13/8; 8/5; 6/4; 167/100; 17/10; ; 13/8; 8/5; 31/20; 8/5; 13/8; ; 13/8; 13/8; 6/4; 8/5; 17/11; 8/5; 29/18; 8/5; 8/5; 8/5; 13/8; 8/5; ; 6/4; ; 13/8
Celta Vigo; 7/4; 13/8; 17/10; 7/4; 37/20; 17/10; ; 13/8; 7/4; 17/10; 17/10; 13/8; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; 7/4; 7/4; 7/4; 17/10; 17/10; 7/4; ; 6/4; ; 9/5
Draw; 11/5; 23/10; 9/4; 23/10; 49/20; 23/10; ; 9/4; 40/17; 11/5; 23/10; 23/10; ; 23/10; 23/10; 21/10; 11/5; 9/4; 11/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; ; 11/5; ; 12/5
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-29 18:18:44 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
Alaves; 8/5; 13/8; 8/5; 6/4; 167/100; 13/8; ; 8/5; 8/5; 31/20; 8/5; 31/20; ; 13/8; 13/8; 6/4; 8/5; 17/11; 8/5; 29/18; 8/5; 8/5; 8/5; 13/8; 8/5; ; 6/4; 7/5; 13/8
Celta Vigo; 7/4; 13/8; 17/10; 7/4; 37/20; 7/4; ; 17/10; 7/4; 17/10; 17/10; 13/8; ; 7/4; 7/4; 13/8; 17/10; 17/10; 17/10; 7/4; 7/4; 7/4; 17/10; 17/10; 7/4; ; 6/4; 6/4; 9/5
Draw; 11/5; 23/10; 9/4; 23/10; 49/20; 12/5; ; 23/10; 40/17; 11/5; 23/10; 12/5; ; 23/10; 23/10; 21/10; 11/5; 9/4; 11/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; ; 11/5; 21/10; 12/5
META; spain/la-liga-primera/alaves-v-celta-vigo; 2018-01-29 22:18:49 GMT+2; 2018-02-03 17:30; Nothing; Xlenovo
