META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-30 00:20:26 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; ; ; ; ; ; ; ; ; ; ; 10/11; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Aldershot; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-30 04:20:33 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; ; ; ; ; ; ; ; ; ; ; 10/11; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/9; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
Aldershot; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-30 08:20:35 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; ; ; ; ; ; ; ; ; ; ; 10/11; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/9; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
Aldershot; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-30 12:20:54 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; ; ; ; ; ; ; ; ; ; ; 10/11; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/15; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
Aldershot; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-30 16:21:08 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; ; ; ; ; ; ; ; ; ; ; 10/11; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/13; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
Aldershot; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-30 20:22:04 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; 1; ; ; 1; ; 21/20; ; ; ; ; 10/11; ; ; ; ; 1; ; ; ; ; 11/10; ; ; ; 2/11; ; 
Draw; ; 23/10; ; ; 23/10; ; 23/10; ; ; ; ; 11/5; ; ; ; ; 12/5; ; ; ; ; 27/11; ; ; ; 21/10; ; 
Aldershot; ; 12/5; ; ; 13/5; ; 11/4; ; ; ; ; 5/2; ; ; ; ; 13/5; ; ; ; ; 37/13; ; ; ; 1/25; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-31 00:20:36 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; 1; ; ; 1; ; 21/20; ; ; ; ; 10/11; ; ; ; ; 1; ; ; ; ; 11/10; ; ; ; 2/11; ; 
Draw; ; 23/10; ; ; 23/10; ; 23/10; ; ; ; ; 11/5; ; ; ; ; 12/5; ; ; ; ; 27/11; ; ; ; 21/10; ; 
Aldershot; ; 12/5; ; ; 13/5; ; 11/4; ; ; ; ; 5/2; ; ; ; ; 13/5; ; ; ; ; 37/13; ; ; ; 1/25; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-31 04:20:46 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; 1; ; ; 1; ; 21/20; ; ; ; ; 10/11; ; ; ; ; 1; ; ; ; ; 11/10; ; ; ; 1/5; ; 
Draw; ; 23/10; ; ; 23/10; ; 23/10; ; ; ; ; 11/5; ; ; ; ; 12/5; ; ; ; ; 27/11; ; ; ; 21/10; ; 
Aldershot; ; 12/5; ; ; 13/5; ; 11/4; ; ; ; ; 5/2; ; ; ; ; 13/5; ; ; ; ; 37/13; ; ; ; 1/25; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-31 08:20:37 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; 1; ; ; 1; ; 21/20; ; ; ; ; 10/11; ; ; ; ; 1; ; ; ; ; 11/10; ; ; ; 1/5; ; 
Draw; ; 23/10; ; ; 23/10; ; 23/10; ; ; ; ; 11/5; ; ; ; ; 12/5; ; ; ; ; 27/11; ; ; ; 21/10; ; 
Aldershot; ; 12/5; ; ; 13/5; ; 11/4; ; ; ; ; 5/2; ; ; ; ; 13/5; ; ; ; ; 37/13; ; ; ; 1/25; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-31 11:58:19 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; ; 1; ; ; 1; ; 1; ; ; ; ; 10/11; 10/11; ; ; ; 1; ; ; ; ; 11/10; ; ; ; 2/9; ; 
Draw; ; 23/10; ; ; 12/5; ; 12/5; ; ; ; ; 11/5; 12/5; ; ; ; 12/5; ; ; ; ; 27/11; ; ; ; 21/10; ; 
Aldershot; ; 12/5; ; ; 5/2; ; 27/10; ; ; ; ; 5/2; 13/5; ; ; ; 13/5; ; ; ; ; 37/13; ; ; ; 1/25; ; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-31 16:21:18 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 5/6; 17/20; 9/10; 5/6; 17/20; ; 20/23; 10/11; 9/10; 11/13; 17/20; 10/11; 10/11; 17/20; ; 17/20; 11/13; 11/13; 9/10; 5/6; 10/13; 19/20; 9/10; ; ; 4/5; 5/6; 
Draw; 5/2; 12/5; 23/10; 11/5; 12/5; ; 5/2; 23/10; 12/5; 9/4; 5/2; 11/5; 12/5; 12/5; ; 13/5; 5/2; 9/4; 23/10; 9/4; 12/5; 27/11; 5/2; ; ; 23/10; 9/4; 
Aldershot; 16/5; 3; 31/10; 3; 3; ; 16/5; 13/5; 3; 16/5; 3; 5/2; 13/5; 16/5; ; 3; 3; 16/5; 13/5; 3; 33/10; 7/2; 37/13; ; ; 3; 3; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-08-31 20:21:37 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 5/6; 17/20; 9/10; 5/6; 17/20; ; 20/23; 10/11; 9/10; 11/13; 17/20; 10/11; 10/11; 17/20; ; 17/20; 10/11; 11/13; 9/10; 5/6; 4/5; 19/20; 9/10; ; ; 4/5; 5/6; 
Draw; 5/2; 12/5; 23/10; 11/5; 12/5; ; 5/2; 23/10; 12/5; 9/4; 5/2; 11/5; 23/10; 12/5; ; 13/5; 12/5; 9/4; 23/10; 9/4; 27/11; 27/11; 5/2; ; ; 23/10; 9/4; 
Aldershot; 16/5; 3; 31/10; 3; 3; ; 16/5; 13/5; 3; 16/5; 3; 5/2; 14/5; 16/5; ; 3; 3; 16/5; 13/5; 3; 33/10; 7/2; 37/13; ; ; 3; 3; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-09-01 00:21:09 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 5/6; 17/20; 9/10; 5/6; 17/20; ; 20/23; 10/11; 9/10; 11/13; 17/20; 10/11; 10/11; 17/20; ; 17/20; 10/11; 11/13; 9/10; 5/6; 4/5; 19/20; 9/10; ; ; 4/5; 5/6; 
Draw; 5/2; 12/5; 23/10; 11/5; 12/5; ; 5/2; 23/10; 12/5; 9/4; 5/2; 11/5; 23/10; 12/5; ; 13/5; 12/5; 9/4; 23/10; 9/4; 27/11; 27/11; 5/2; ; ; 23/10; 9/4; 
Aldershot; 16/5; 3; 31/10; 3; 3; ; 16/5; 13/5; 3; 16/5; 3; 5/2; 14/5; 16/5; ; 3; 3; 16/5; 13/5; 3; 33/10; 7/2; 37/13; ; ; 3; 3; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-09-01 04:21:08 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 5/6; 17/20; 9/10; 5/6; 17/20; ; 20/23; 10/11; 9/10; 11/13; 17/20; 10/11; 10/11; 17/20; ; 17/20; 10/11; 11/13; 9/10; 5/6; 4/5; 19/20; 9/10; ; ; 5/6; 5/6; 
Draw; 5/2; 12/5; 23/10; 11/5; 12/5; ; 5/2; 23/10; 12/5; 9/4; 5/2; 11/5; 23/10; 12/5; ; 13/5; 12/5; 9/4; 23/10; 9/4; 27/11; 27/11; 5/2; ; ; 23/10; 9/4; 
Aldershot; 16/5; 3; 31/10; 3; 3; ; 16/5; 13/5; 3; 16/5; 3; 5/2; 14/5; 16/5; ; 3; 3; 16/5; 13/5; 3; 33/10; 7/2; 37/13; ; ; 3; 13/5; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-09-01 08:21:02 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 5/6; 17/20; 9/10; 5/6; 17/20; ; 20/23; 10/11; 9/10; 11/13; 17/20; 10/11; 10/11; 17/20; ; 17/20; 10/11; 11/13; 9/10; 5/6; ; 19/20; ; ; ; 5/6; 5/6; 
Draw; 5/2; 12/5; 23/10; 11/5; 12/5; ; 5/2; 23/10; 12/5; 9/4; 5/2; 11/5; 23/10; 12/5; ; 13/5; 12/5; 9/4; 23/10; 9/4; ; 27/11; ; ; ; 23/10; 9/4; 
Aldershot; 16/5; 3; 31/10; 3; 3; ; 16/5; 13/5; 3; 16/5; 3; 5/2; 14/5; 16/5; ; 3; 3; 16/5; 13/5; 3; ; 7/2; ; ; ; 3; 3; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-09-01 12:21:21 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 5/6; 17/20; 9/10; 5/6; 17/20; ; 10/11; 10/11; 9/10; 11/13; 10/11; 10/11; 10/11; 17/20; ; 17/20; 10/11; 5/6; 11/13; 9/10; 5/6; 5/6; 19/20; 9/10; ; ; 5/6; 9/10; 
Draw; 23/10; 11/5; 21/10; 11/5; 9/4; 21/10; 23/10; 23/10; 23/10; 9/4; 9/4; 23/10; 12/5; 9/4; 11/5; 9/4; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 40/17; 23/10; 9/4; ; 11/5; 2; 
Aldershot; 14/5; 11/4; 29/10; 5/2; 14/5; 13/5; 29/10; 13/5; 14/5; 37/13; 14/5; 14/5; 7/2; 14/5; 27/10; 3; 3; 3; 37/13; 27/10; 14/5; 3; 3; 45/17; 11/4; ; 3; 13/5; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-09-03 12:21:43 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 1; 1; 21/20; 1; 1; 10/11; 1; 10/11; 21/20; 1; 21/20; 21/20; 11/10; 1; 1; 19/20; 1; 19/20; 1; 9/10; 1; 19/20; 11/10; 21/20; 1; ; 21/20; 21/20; 
Draw; 23/10; 11/5; 21/10; 2; 9/4; 21/10; 9/4; 23/10; 9/4; 11/5; 9/4; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 23/10; 11/5; 11/5; 11/5; 23/10; 40/17; 23/10; 11/5; ; 21/10; 2; 
Aldershot; 14/5; 13/5; 11/4; 13/5; 13/5; 13/5; 29/10; 13/5; 14/5; 45/17; 11/4; 14/5; 13/5; 11/4; 13/5; 3; 11/4; 29/10; 45/17; 27/10; 13/5; 29/10; 3; 28/11; 11/4; ; 14/5; 14/5; 
META; english/non-league/national-league/aldershot-v-tranmere; 2016-09-03 16:22:29 GMT+3; 2016-09-03 15:00; e70300-dr003
Tranmere; 23/20; 1; 5/4; 5/4; 6/5; 23/20; 5/4; 10/11; 21/20; 11/10; 5/4; 11/10; 5/4; 11/10; 11/10; 13/10; 21/20; 15/13; 11/10; 21/20; 11/10; 15/13; 23/17; 5/4; 6/5; ; 13/10; 6/5; 
Draw; 9/4; 11/5; 43/20; 21/10; 11/5; 21/10; 23/10; 23/10; 9/4; 11/5; 9/4; 9/4; 23/10; 9/4; 11/5; 11/5; 9/4; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 23/10; 11/5; ; 21/10; 2; 
Aldershot; 12/5; 14/5; 43/20; 19/10; 9/4; 2; 11/5; 13/5; 14/5; 40/17; 21/10; 27/10; 11/5; 12/5; 23/10; 21/10; 13/5; 40/17; 40/17; 11/5; 23/10; 40/17; 26/11; 21/10; 11/5; ; 11/5; 5/2; 
META; english/non-league/national-league/aldershot-v-tranmere; 2017-05-02 19:01:31 GMT+3; 2017-05-03 19:00; e70300-dr003
Tranmere; 11/10; 6/5; 23/20; 6/5; 6/5; 11/10; 5/4; 11/10; 6/5; 6/5; 6/5; 5/4; 6/5; 5/4; 23/20; 15/13; 6/5; 6/5; 11/10; 6/5; 5/4; 21/20; 11/10; ; 11/10; ; 6/5; 6/5; 
Aldershot; 9/4; 9/4; 23/10; 12/5; 11/5; 41/20; 23/10; 23/10; 23/10; 11/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 11/5; 19/10; 23/10; 11/5; 12/5; 12/5; 40/17; ; 40/17; ; 23/10; 21/10; 
Draw; 5/2; 23/10; 43/20; 11/5; 11/5; 43/20; 23/10; 11/5; 23/10; 12/5; 23/10; 11/5; 23/10; 9/4; 23/10; 23/10; 9/4; 9/4; 11/5; 9/4; 49/20; 28/13; 11/5; ; 11/5; ; 21/10; 2; 
META; english/non-league/national-league/aldershot-v-tranmere; 2017-05-03 10:22:06 GMT+3; 2017-05-03 19:00; e70300-dr003
Tranmere; 7/5; 11/8; 27/20; 11/8; 7/5; 13/10; 29/20; 5/4; 13/10; 11/8; 27/20; 29/20; 27/20; 6/4; 6/4; 11/8; 7/5; 6/5; 13/10; 7/5; 147/100; 7/5; 16/13; ; 16/13; ; 1/12; 11/8; 
Aldershot; 9/5; 2; 2; 19/10; 19/10; 17/10; 19/10; 21/10; 2; 2; 19/10; 19/10; 39/20; 15/8; 15/8; 15/8; 24/13; 19/10; 2; 24/13; 103/50; 24/13; 21/10; ; 21/10; ; 19/10; 21/10; 
Draw; 12/5; 23/10; 21/10; 12/5; 11/5; 21/10; 12/5; 21/10; 9/4; 23/10; 9/4; 9/4; 9/4; 11/5; 21/10; 23/10; 11/5; 9/4; 21/10; 11/5; 12/5; 23/10; 11/5; ; 11/5; ; 21/10; 21/10; 
