META; english/non-league/national-league/chester-v-eastleigh; 2017-03-12 00:22:58 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-12 04:23:14 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-12 08:23:53 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-12 12:23:01 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-12 16:23:05 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-12 20:24:43 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 19/10; ; ; ; 9/5; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; 9/4; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-13 00:22:26 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; ; 11/8; ; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 19/10; ; ; ; 9/5; ; 15/8; ; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; 9/4; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-13 04:21:58 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; ; 11/8; ; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 19/10; ; ; ; 9/5; ; 15/8; ; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; 9/4; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-13 08:22:29 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; 11/8; 11/8; ; ; 7/5; 23/17; ; 7/5; 23/17; ; ; 7/5; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 15/8; ; ; ; 9/5; 7/4; 15/8; ; ; 15/8; 7/4; ; 9/5; 7/4; ; ; 9/5; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; 9/4; 21/10; 9/4; ; ; 23/10; 11/5; ; 11/5; 11/5; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-13 12:23:46 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; 11/8; 11/8; ; ; 7/5; 23/17; ; 7/5; 23/17; ; ; 7/5; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 19/10; ; ; ; 9/5; 7/4; 15/8; ; ; 15/8; 7/4; ; 9/5; 7/4; ; ; 9/5; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; 9/4; 21/10; 9/4; ; ; 23/10; 11/5; ; 11/5; 11/5; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-13 16:27:21 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; 11/8; 11/8; ; ; 7/5; 23/17; ; 7/5; 23/17; ; ; 7/5; ; ; ; ; 
Eastleigh; 19/10; 7/4; ; ; ; ; 19/10; ; ; ; 9/5; 7/4; 15/8; ; ; 15/8; 7/4; ; 9/5; 7/4; ; ; 9/5; ; ; ; ; 
Draw; 23/10; 9/4; ; ; ; ; 23/10; ; ; ; 9/4; 21/10; 9/4; ; ; 23/10; 11/5; ; 11/5; 11/5; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-13 20:24:28 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; ; ; ; 27/20; 11/8; 11/8; ; ; 7/5; 23/17; 23/17; 7/5; 23/17; ; ; 7/5; ; 7/5; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-15 08:21:31 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 7/5; 7/5; ; ; ; ; 29/20; 7/5; 7/5; ; 27/20; 11/8; 11/8; ; ; 7/5; 23/17; 23/17; 7/5; 23/17; 29/20; ; 7/5; ; 7/5; ; ; ; 
Eastleigh; 19/10; 15/8; ; ; ; ; 19/10; 9/5; 15/8; ; 9/5; 7/4; 15/8; ; ; 15/8; 9/5; 7/4; 9/5; 9/5; 21/10; ; 9/5; ; 9/5; ; ; ; 
Draw; 23/10; 23/10; ; ; ; ; 23/10; 11/5; 23/10; ; 9/4; 21/10; 9/4; ; ; 9/4; 11/5; 21/10; 11/5; 11/5; 12/5; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-15 12:24:40 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 7/5; ; ; 7/5; ; 11/8; 7/5; 13/10; 11/8; 27/20; 13/10; 13/10; ; ; 11/8; 13/10; 23/17; 7/5; 13/10; 29/20; 24/19; 7/5; ; 7/5; ; ; ; 
Eastleigh; 2; 15/8; ; ; 19/10; ; 19/10; 9/5; 15/8; 19/10; 15/8; 9/5; 19/10; ; ; 15/8; 24/13; 7/4; 9/5; 24/13; 21/10; 30/17; 9/5; ; 9/5; ; ; ; 
Draw; 12/5; 23/10; ; ; 12/5; ; 12/5; 11/5; 12/5; 23/10; 9/4; 21/10; 47/20; ; ; 23/10; 23/10; 21/10; 11/5; 23/10; 12/5; 12/5; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-15 16:22:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 11/8; ; 11/8; 7/5; 5/4; 11/8; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; ; 11/8; 13/10; 23/17; 7/5; 13/10; 29/20; 24/19; 7/5; ; 7/5; ; ; 5/4; 
Eastleigh; 2; 9/5; ; 7/4; 19/10; 7/4; 19/10; 9/5; 15/8; 19/10; 19/10; 9/5; 19/10; ; ; 15/8; 24/13; 7/4; 9/5; 24/13; 21/10; 30/17; 9/5; ; 9/5; ; ; 13/8; 
Draw; 12/5; 12/5; ; 23/10; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 12/5; 21/10; 47/20; ; ; 23/10; 9/4; 21/10; 11/5; 9/4; 12/5; 12/5; 11/5; ; 11/5; ; ; 9/5; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-15 20:22:32 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 13/10; ; 11/8; 7/5; 5/4; 11/8; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 11/8; 23/17; 23/17; 7/5; 23/17; 29/20; 24/19; 7/5; ; 7/5; ; ; 5/4; 
Eastleigh; 2; 9/5; ; 7/4; 19/10; 7/4; 19/10; 9/5; 15/8; 19/10; 19/10; 9/5; 19/10; ; 2; 15/8; 19/10; 7/4; 9/5; 19/10; 21/10; 30/17; 9/5; ; 9/5; ; ; 13/8; 
Draw; 12/5; 12/5; ; 23/10; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 12/5; 21/10; 47/20; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 12/5; 12/5; 11/5; ; 11/5; ; ; 9/5; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-16 00:28:25 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 13/10; ; 11/8; 7/5; 5/4; 7/5; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 11/8; 23/17; 23/17; 7/5; 23/17; 29/20; 24/19; 7/5; ; 7/5; ; ; 27/20; 
Eastleigh; 2; 9/5; ; 7/4; 19/10; 7/4; 15/8; 9/5; 15/8; 19/10; 15/8; 9/5; 19/10; ; 2; 15/8; 24/13; 7/4; 9/5; 24/13; 21/10; 30/17; 9/5; ; 9/5; ; ; 7/4; 
Draw; 12/5; 12/5; ; 23/10; 23/10; 11/5; 12/5; 11/5; 12/5; 12/5; 12/5; 11/5; 47/20; ; 23/10; 23/10; 23/10; 21/10; 11/5; 23/10; 12/5; 12/5; 11/5; ; 11/5; ; ; 19/10; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-16 04:22:04 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 13/10; ; 11/8; 7/5; 5/4; 7/5; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 11/8; 23/17; 23/17; 13/10; 23/17; 29/20; 24/19; 4/3; ; 4/3; ; ; 27/20; 
Eastleigh; 2; 9/5; ; 7/4; 19/10; 7/4; 15/8; 9/5; 15/8; 19/10; 15/8; 9/5; 19/10; ; 2; 15/8; 24/13; 7/4; 2; 24/13; 21/10; 30/17; 2; ; 2; ; ; 7/4; 
Draw; 12/5; 12/5; ; 23/10; 12/5; 11/5; 12/5; 11/5; 12/5; 12/5; 12/5; 11/5; 47/20; ; 23/10; 23/10; 23/10; 21/10; 21/10; 23/10; 12/5; 12/5; 21/10; ; 21/10; ; ; 19/10; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-16 08:21:44 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 13/10; ; 11/8; 7/5; 5/4; 7/5; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 11/8; 23/17; 23/17; 13/10; 23/17; 29/20; 24/19; 4/3; ; 4/3; ; ; 11/8; 
Eastleigh; 2; 9/5; ; 7/4; 19/10; 7/4; 15/8; 9/5; 15/8; 19/10; 15/8; 9/5; 19/10; ; 2; 15/8; 19/10; 7/4; 2; 19/10; 21/10; 30/17; 2; ; 2; ; ; 7/4; 
Draw; 12/5; 12/5; ; 23/10; 23/10; 11/5; 12/5; 11/5; 12/5; 12/5; 12/5; 11/5; 47/20; ; 23/10; 23/10; 23/10; 21/10; 21/10; 23/10; 12/5; 12/5; 21/10; ; 21/10; ; ; 11/5; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-16 12:22:49 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 13/10; ; 11/8; 7/5; 5/4; 7/5; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 11/8; 23/17; 23/17; 13/10; 23/17; 29/20; 24/19; 4/3; ; 4/3; ; ; 11/8; 
Eastleigh; 2; 9/5; ; 7/4; 19/10; 7/4; 15/8; 9/5; 15/8; 19/10; 15/8; 9/5; 19/10; ; 2; 15/8; 19/10; 7/4; 2; 19/10; 21/10; 30/17; 2; ; 2; ; ; 7/4; 
Draw; 12/5; 12/5; ; 23/10; 23/10; 11/5; 12/5; 11/5; 12/5; 12/5; 12/5; 11/5; 47/20; ; 23/10; 23/10; 23/10; 21/10; 21/10; 23/10; 12/5; 12/5; 21/10; ; 21/10; ; ; 19/10; 
META; english/non-league/national-league/chester-v-eastleigh; 2017-03-16 16:22:58 GMT+2; 2017-03-18 15:00; e70300-dr003
Chester; 13/10; 13/10; 27/20; 11/8; 7/5; 5/4; 7/5; 7/5; 13/10; 11/8; 11/8; 13/10; 13/10; ; 13/10; 11/8; 23/17; 23/17; 13/10; 23/17; 29/20; 24/19; 4/3; ; 4/3; ; ; 11/8; 
Eastleigh; 2; 9/5; 15/8; 7/4; 19/10; 7/4; 15/8; 9/5; 15/8; 19/10; 15/8; 9/5; 19/10; ; 2; 15/8; 19/10; 7/4; 2; 19/10; 21/10; 30/17; 2; ; 2; ; ; 7/4; 
