Solihull Moors; 3; 13/5; ; 14/5; 29/10; ; 3; ; 14/5; 14/5; 3; 14/5; ; 3; ; ; 14/5; 37/13; 14/5; 13/5; 14/5; 37/13; ; ; ; ; ; ; 
META; english/non-league/national-league/maidstone-v-solihull-moors; 2016-09-27 12:24:50 GMT+3; 2016-10-01 15:00; e70300-dr003
Maidstone; 10/11; 10/11; ; 20/23; 17/20; ; 17/20; ; 10/11; 9/10; 3/4; 20/23; ; 17/20; ; ; 10/11; 13/15; 9/10; 9/10; 9/10; 13/15; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; 9/4; 5/2; ; 27/10; ; 12/5; 12/5; 27/10; 5/2; ; 5/2; ; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; ; ; ; ; ; ; 
Solihull Moors; 3; 13/5; ; 14/5; 29/10; ; 3; ; 14/5; 14/5; 3; 14/5; ; 3; ; ; 14/5; 37/13; 14/5; 13/5; 14/5; 37/13; ; ; ; ; ; ; 
META; english/non-league/national-league/maidstone-v-solihull-moors; 2016-09-27 16:28:00 GMT+3; 2016-10-01 15:00; e70300-dr003
Maidstone; 10/11; 10/11; ; 20/23; 10/11; ; 9/10; ; 10/11; 9/10; 3/4; 20/23; ; 17/20; ; ; 10/11; 13/15; 9/10; 9/10; 9/10; 13/15; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; 9/4; 12/5; ; 5/2; ; 12/5; 12/5; 27/10; 5/2; ; 49/20; ; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; ; ; ; ; ; ; 
Solihull Moors; 3; 13/5; ; 14/5; 29/10; ; 3; ; 14/5; 14/5; 3; 14/5; ; 3; ; ; 14/5; 37/13; 14/5; 13/5; 14/5; 37/13; ; ; ; ; ; ; 
META; english/non-league/national-league/maidstone-v-solihull-moors; 2016-09-27 20:24:27 GMT+3; 2016-10-01 15:00; e70300-dr003
Maidstone; 10/11; 10/11; ; 5/6; 10/11; ; 20/23; ; 10/11; 9/10; 3/4; 20/23; ; ; ; ; 10/11; 13/15; 9/10; 9/10; 9/10; 13/15; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; 9/4; 12/5; ; 27/10; ; 12/5; 12/5; 27/10; 5/2; ; ; ; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; ; ; ; ; ; ; 
Solihull Moors; 3; 13/5; ; 14/5; 29/10; ; 29/10; ; 14/5; 14/5; 3; 14/5; ; ; ; ; 14/5; 37/13; 14/5; 13/5; 14/5; 37/13; ; ; ; ; ; ; 
META; english/non-league/national-league/maidstone-v-solihull-moors; 2016-09-28 00:24:00 GMT+3; 2016-10-01 15:00; e70300-dr003
