META; english/league-1/port-vale-v-shrewsbury; 2017-03-12 00:21:10 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Port Vale; ; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-12 04:21:23 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Port Vale; ; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-12 08:21:45 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Port Vale; ; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-12 12:20:56 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; 4/6; ; 
Port Vale; 8/5; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/4; ; ; ; ; ; ; ; ; ; 4/6; ; 
Draw; 12/5; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/6; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-12 16:20:55 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; 4/5; ; 
Port Vale; 8/5; 17/10; ; ; ; ; 17/10; ; ; ; ; ; ; ; ; 7/4; ; ; ; ; ; ; ; ; ; 5/6; ; 
Draw; 12/5; 9/4; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 9/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-12 20:22:13 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; ; ; ; ; 8/5; ; 13/8; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; 4/5; ; 
Port Vale; 8/5; 17/10; ; ; ; ; 17/10; ; 13/8; ; ; ; ; ; ; 7/4; ; ; ; ; ; ; ; ; ; 5/6; ; 
Draw; 12/5; 9/4; ; ; ; ; 12/5; ; 5/2; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 9/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-13 00:20:33 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; ; ; ; ; 8/5; ; 13/8; ; ; ; ; ; ; 17/11; ; ; ; ; ; ; ; ; ; 4/5; ; 
Port Vale; 8/5; 17/10; ; ; ; ; 17/10; ; 13/8; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; 5/6; ; 
Draw; 12/5; 9/4; ; ; ; ; 12/5; ; 5/2; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 9/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-13 04:20:13 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; ; ; 13/8; ; 8/5; ; 13/8; ; ; ; ; ; ; 17/11; ; ; ; ; ; ; ; ; ; 7/5; ; 
Port Vale; 8/5; 17/10; ; ; 13/8; ; 17/10; ; 13/8; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; 6/4; ; 
Draw; 12/5; 9/4; ; ; 5/2; ; 12/5; ; 5/2; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 21/10; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-13 08:20:32 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; ; ; 13/8; ; 13/8; 6/4; 13/8; ; 31/20; 6/4; 8/5; 8/5; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; ; 6/4; ; 
Port Vale; 8/5; 17/10; ; ; 17/10; ; 17/10; 8/5; 13/8; ; 31/20; 8/5; 13/8; 13/8; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; ; 6/4; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; 5/2; 5/2; ; 23/10; 13/5; 47/20; 12/5; ; 12/5; 40/17; ; 23/10; 40/17; ; ; 40/17; ; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-13 12:21:32 GMT+2; 2017-03-17 19:45; e70300-dr003
Shrewsbury; 8/5; 3/2; 13/8; ; 8/5; ; 13/8; 6/4; 13/8; ; 31/20; 6/4; 8/5; 8/5; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; ; 6/4; ; 
Port Vale; 8/5; 17/10; 13/8; ; 17/10; ; 17/10; 8/5; 13/8; ; 31/20; 8/5; 13/8; 13/8; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; ; 6/4; ; 
Draw; 12/5; 9/4; 12/5; ; 12/5; ; 12/5; 5/2; 5/2; ; 23/10; 13/5; 47/20; 12/5; ; 12/5; 12/5; ; 23/10; 12/5; ; ; 40/17; ; ; 21/10; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-13 16:24:12 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 13/8; 29/20; 7/5; 29/20; 11/8; 29/20; 11/8; 6/4; 7/5; 7/5; 6/4; 7/5; 29/20; 6/4; 16/11; 7/5; 23/17; 8/5; 7/5; ; ; 8/5; 7/5; 8/5; ; 7/5; ; 
Shrewsbury; 15/8; 13/8; 37/20; 9/5; 15/8; 9/5; 15/8; 13/8; 15/8; 15/8; 7/4; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 24/13; 8/5; 9/5; ; ; 8/5; 15/8; 8/5; ; 9/5; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 5/2; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 9/4; 47/20; 12/5; 23/10; 12/5; 9/4; 12/5; 23/10; 9/4; ; ; 40/17; 11/5; 40/17; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-13 20:22:14 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 13/8; 29/20; 7/5; 6/4; 11/8; 29/20; 11/8; 6/4; 7/5; 7/5; 29/20; 29/20; 29/20; 6/4; 16/11; 7/5; 23/17; 8/5; 7/5; ; ; 8/5; 7/5; 8/5; ; 7/5; ; 
Shrewsbury; 15/8; 13/8; 37/20; 9/5; 15/8; 9/5; 15/8; 13/8; 15/8; 15/8; 7/4; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 24/13; 8/5; 9/5; ; ; 8/5; 15/8; 8/5; ; 7/4; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 23/10; 47/20; 12/5; 23/10; 12/5; 9/4; 12/5; 23/10; 9/4; ; ; 40/17; 11/5; 40/17; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-14 00:20:44 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 7/5; 29/20; 7/5; 6/4; 11/8; 29/20; 11/8; 6/4; 7/5; 7/5; 6/4; 29/20; 29/20; 6/4; 16/11; 7/5; 23/17; 8/5; 7/5; ; ; 8/5; 7/5; 8/5; ; 7/5; ; 
Shrewsbury; 15/8; 15/8; 37/20; 9/5; 15/8; 9/5; 15/8; 13/8; 15/8; 15/8; 7/4; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 24/13; 8/5; 9/5; ; ; 8/5; 15/8; 8/5; ; 7/4; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 9/4; 47/20; 12/5; 23/10; 12/5; 9/4; 12/5; 23/10; 9/4; ; ; 40/17; 11/5; 40/17; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-14 04:20:39 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 7/5; 29/20; 7/5; 6/4; 11/8; 29/20; 11/8; 6/4; 7/5; 7/5; 6/4; 29/20; 29/20; 6/4; 16/11; 7/5; 23/17; 8/5; 7/5; ; ; 8/5; 7/5; 8/5; ; 7/5; ; 
Shrewsbury; 15/8; 15/8; 37/20; 9/5; 15/8; 9/5; 9/5; 13/8; 15/8; 15/8; 7/4; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 24/13; 13/8; 9/5; ; ; 28/17; 15/8; 28/17; ; 7/4; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 11/5; 5/2; 11/5; 12/5; 23/10; 11/5; 9/4; 47/20; 12/5; 23/10; 12/5; 9/4; 12/5; 23/10; 9/4; ; ; 40/17; 11/5; 40/17; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-14 08:20:39 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 7/5; 29/20; 7/5; 6/4; 11/8; 29/20; 11/8; 6/4; 7/5; 7/5; 6/4; 29/20; 29/20; 6/4; 16/11; 7/5; 23/17; 8/5; 7/5; ; ; 8/5; 7/5; 8/5; ; 7/5; ; 
Shrewsbury; 15/8; 15/8; 37/20; 9/5; 15/8; 9/5; 9/5; 13/8; 15/8; 15/8; 7/4; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 24/13; 13/8; 9/5; ; ; 28/17; 15/8; 28/17; ; 7/4; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 11/5; 5/2; 11/5; 12/5; 23/10; 11/5; 9/4; 47/20; 12/5; 23/10; 12/5; 9/4; 12/5; 23/10; 9/4; ; ; 40/17; 11/5; 40/17; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-14 12:22:03 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 7/5; 29/20; 7/5; 6/4; 11/8; 29/20; 11/8; 6/4; 7/5; 11/8; 29/20; 29/20; 7/5; 6/4; 16/11; 7/5; 23/17; 8/5; 7/5; ; ; 8/5; 7/5; 8/5; ; 7/5; ; 
Shrewsbury; 15/8; 15/8; 15/8; 9/5; 15/8; 20/11; 15/8; 13/8; 15/8; 19/10; 9/5; 15/8; 9/5; 15/8; 9/5; 15/8; 9/5; 24/13; 13/8; 9/5; ; ; 28/17; 15/8; 28/17; ; 9/5; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 23/10; 47/20; 12/5; 23/10; 5/2; 9/4; 12/5; 23/10; 9/4; ; ; 40/17; 11/5; 40/17; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-14 16:21:05 GMT+2; 2017-03-17 19:45; e70300-dr003
Port Vale; 11/8; 7/5; 29/20; 7/5; 29/20; 11/8; 7/5; 11/8; 6/4; 7/5; 11/8; 29/20; 29/20; 7/5; 6/4; 16/11; 7/5; 23/17; 7/5; 7/5; 6/4; 26/19; 10/7; 7/5; 10/7; ; 7/5; ; 
Shrewsbury; 15/8; 15/8; 15/8; 9/5; 19/10; 7/4; 15/8; 13/8; 15/8; 19/10; 9/5; 15/8; 9/5; 15/8; 9/5; 15/8; 24/13; 24/13; 9/5; 24/13; 97/50; 33/19; 9/5; 15/8; 9/5; ; 7/4; ; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 9/4; 5/2; 11/5; 12/5; 9/4; 11/5; 23/10; 47/20; 12/5; 23/10; 5/2; 9/4; 12/5; 12/5; 9/4; 5/2; 12/5; 12/5; 11/5; 12/5; ; 11/5; ; 
META; english/league-1/port-vale-v-shrewsbury; 2017-03-14 20:21:33 GMT+2; 2017-03-17 19:45; e70300-dr003
