Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 23/20; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 7/4; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-27 04:18:46 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 23/20; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 7/4; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-27 08:18:52 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; ; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; ; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; ; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-27 12:19:06 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; ; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; ; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; ; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-27 16:19:18 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-27 20:19:39 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-28 00:19:02 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-28 04:17:55 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-28 08:19:13 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-28 12:19:25 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-28 16:19:36 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-28 20:19:45 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-29 00:18:59 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; ; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; ; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; ; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-29 04:18:06 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; ; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; ; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; ; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-29 08:17:59 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-29 12:18:15 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-29 16:18:56 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-29 20:19:54 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-30 00:19:11 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 5/4; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 9/4; 11/5; 9/4; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-30 04:19:07 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 5/4; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-30 08:19:48 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-30 12:19:57 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 9/4; 11/5; 9/4; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-30 16:20:33 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 9/4; 11/5; 9/4; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-30 20:19:38 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
Draw; 9/4; 11/5; 9/4; 11/5; 9/4; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 27/11; 23/10; ; 9/4; ; 
META; english/league-1/bury-v-charlton; 2016-07-31 00:19:18 GMT+3; 2016-08-06 15:00; e70300-dr003
Charlton; 11/8; 11/8; 11/8; 29/20; 11/8; 27/20; 29/20; 6/5; 7/5; 7/5; 7/5; 5/4; 11/8; 11/8; 7/5; 13/10; 11/8; 7/5; 6/5; 7/5; 23/17; 11/8; 13/10; ; 13/10; ; 
Bury; 2; 19/10; 15/8; 19/10; 15/8; 20/11; 2; 9/5; 2; 19/10; 19/10; 7/4; 9/5; 15/8; 15/8; 21/10; 15/8; 19/10; 2; 19/10; 24/13; 24/11; 7/4; ; 9/5; ; 
