META; english/league-1/blackpool-v-southend; 2018-03-12 10:27:14 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 5/4; 5/4; 13/10; 139/00; 13/10; 13/10; 6/5; 23/18; 13/10; 13/10; 13/10; 5/4; 5/4; 5/4; 6/5; 23/18; 13/10; 5/4; 5/4; 6/5; 27/20
Southend; 21/10; 11/5; 21/10; 43/20; 21/10; 2; 39/19; 21/10; 21/10; 11/5; 21/10; 2; 21/10; 15/8; 39/19; 85/40; 21/10; 2; 19/10; 21/10; 
Draw; 12/5; 23/10; 11/5; 49/20; 12/5; 23/10; 11/5; 40/17; 11/5; 12/5; 11/5; 9/4; 9/4; 23/10; 40/17; 40/17; 12/5; 23/10; 23/10; 21/10; 12/5
META; english/league-1/blackpool-v-southend; 2018-03-12 20:19:18 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 5/4; 13/10; 13/10; 5/4; 27/20; 13/10; 13/10; 6/5; 23/18; 13/10; 13/10; 13/10; 13/10; 13/10; 5/4; 5/4; 5/4; 6/5; 23/18; 13/10; 5/4; 5/4; 6/5; 5/4; 13/10
Southend; 21/10; 21/10; 21/10; 2; 113/0; 21/10; 21/10; 2; 39/19; 21/10; 21/10; 11/5; 2; 21/10; 21/10; 39/19; 21/10; 15/8; 39/19; 85/40; 21/10; 39/19; 19/10; 9/5; 9/4
Draw; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 9/4; 11/5; 40/17; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 11/5; 23/10; 40/17; 40/17; 12/5; 23/10; 9/4; 21/10; 21/10; 23/10
META; english/league-1/blackpool-v-southend; 2018-03-13 12:22:04 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 5/4; 13/10; 13/10; 5/4; 27/20; 13/10; 13/10; 6/5; 23/18; 13/10; 13/10; 13/10; 13/10; 13/10; 5/4; 6/5; 5/4; 6/5; 23/18; 13/10; 5/4; 5/4; 6/5; 5/4; 13/10
Southend; 21/10; 21/10; 21/10; 2; 113/0; 21/10; 21/10; 2; 39/19; 21/10; 21/10; 11/5; 2; 21/10; 21/10; 39/19; 21/10; 15/8; 39/19; 85/40; 21/10; 39/19; 19/10; 9/5; 9/4
Draw; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 9/4; 11/5; 40/17; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 9/4; 23/10; 40/17; 40/17; 12/5; 23/10; 9/4; 21/10; 21/10; 23/10
META; english/league-1/blackpool-v-southend; 2018-03-13 20:19:53 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 5/4; 13/10; 13/10; 5/4; 67/50; 13/10; 13/10; 6/5; 23/18; 27/20; 13/10; 13/10; 13/10; 13/10; 5/4; 5/4; 5/4; 6/5; 23/18; 13/10; 5/4; 5/4; 6/5; 5/4; 13/10
Southend; 21/10; 21/10; 21/10; 2; 57/25; 21/10; 21/10; 2; 39/19; 21/10; 21/10; 11/5; 2; 21/10; 21/10; 39/19; 21/10; 15/8; 39/19; 85/40; 21/10; 21/10; 19/10; 9/5; 9/4
Draw; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 9/4; 11/5; 40/17; 11/5; 12/5; 11/5; 23/10; 23/10; 9/4; 9/4; 23/10; 40/17; 40/17; 12/5; 23/10; 23/10; 21/10; 2; 23/10
META; english/league-1/blackpool-v-southend; 2018-03-14 20:19:04 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 11/10; 6/5; 23/20; 23/20; 29/25; 23/20; 11/10; 11/10; 13/12; 23/20; 11/10; 23/20; 13/10; 23/20; 23/20; 11/10; 15/13; 10/9; 13/12; 23/20; 11/10; 11/10; 10/9; 10/9; 10/9; 10/9; 
Draw; 12/5; 9/4; 11/5; 11/5; 12/5; 5/2; 23/10; 12/5; 40/17; 9/4; 23/10; 9/4; 23/10; 11/5; 23/10; 11/5; 40/17; 9/4; 12/5; 40/17; 12/5; 23/10; 40/17; 9/4; 21/10; 23/10; 23/10
Southend; 13/5; 5/2; 5/2; 12/5; 27/10; 27/10; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 2; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 5/2; 13/5; 49/20; 40/17; 5/2; 13/5; 13/5; 13/5
META; english/league-1/blackpool-v-southend; 2018-03-17 12:19:02 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 6/5; 11/10; 11/10; 11/10; 29/25; 23/20; 11/10; 11/10; 24/23; 11/10; 11/10; 11/10; 11/10; 11/10; 23/20; 11/10; 11/10; 15/13; 13/12; 24/23; 11/10; 11/10; 11/10; 21/20; 21/20; 10/9; 10/9
Draw; 12/5; 23/10; 11/5; 9/4; 117/50; 12/5; 9/4; 9/4; 9/4; 11/5; 23/10; 21/10; 12/5; 11/5; 23/10; 11/5; 9/4; 9/4; 27/11; 9/4; 12/5; 23/10; 9/4; 9/4; 23/10; 23/10; 23/10
Southend; 13/5; 13/5; 13/5; 13/5; 14/5; 14/5; 13/5; 13/5; 11/4; 13/5; 13/5; 11/4; 5/2; 13/5; 12/5; 13/5; 13/5; 12/5; 40/17; 11/4; 27/10; 13/5; 45/17; 14/5; 14/5; 11/4; 14/5
META; english/league-1/blackpool-v-southend; 2018-03-17 13:14:22 GMT+2; 2018-03-17 15:00; e70300-dr003
Blackpool; 6/5; 11/10; 6/5; 11/10; 119/100; 23/20; 11/10; 11/10; 24/23; 6/5; 23/20; 23/20; 23/20; 6/5; 23/20; 11/10; 11/10; 15/13; 22/19; 24/23; 6/5; 23/20; 15/13; 23/20; 6/5; 23/20; 6/5
Draw; 12/5; 23/10; 11/5; 9/4; 59/25; 12/5; 9/4; 9/4; 9/4; 11/5; 23/10; 23/10; 23/10; 43/20; 23/10; 11/5; 9/4; 9/4; 23/10; 9/4; 12/5; 9/4; 9/4; 11/5; 9/4; 9/4; 23/10
Southend; 13/5; 13/5; 5/2; 13/5; 67/25; 14/5; 5/2; 13/5; 11/4; 5/2; 5/2; 12/5; 12/5; 49/20; 12/5; 5/2; 5/2; 12/5; 23/10; 11/4; 12/5; 5/2; 28/11; 13/5; 13/5; 13/5; 13/5
