META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-26 02:26:51 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/13; ; 
META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-26 06:25:19 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-26 10:27:50 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/13; ; 
META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-26 14:26:33 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/13; ; 
META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-26 18:23:55 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/13; ; 
META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-26 22:25:23 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/13; ; 
META; spain/la-liga-segunda/tenerife-v-mirandes; 2017-02-27 02:22:54 GMT+2; 2017-03-03 20:00; Nothing; Xlenovo
Tenerife; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; 
Mirandes; ; ; ; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 8/13; ; 
